[Event "Rated Blitz game"]
[Site "https://lichess.org/VwHoug3F"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "depth1"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "13:45:46"]
[WhiteElo "2019"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:57] } 7... e5 { [%clk 0:02:56] } 8. fxe5 { [%clk 0:02:55] } 8... Nxe5 { [%clk 0:02:55] } 9. Nxe5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:55] } 10. Bg5 { [%clk 0:02:52] } 10... Qd6 { [%clk 0:02:53] } 11. Nb5 { [%clk 0:02:50] } 11... Qb6+ { [%clk 0:02:52] } 12. Kh1 { [%clk 0:02:48] } 12... Nd7 { [%clk 0:02:41] } 13. Qe2 { [%clk 0:02:27] } 13... a6 { [%clk 0:02:33] } 14. Be3 { [%clk 0:02:26] } 14... c5 { [%clk 0:02:13] } 15. Nc3 { [%clk 0:02:19] } 15... Qxb2 { [%clk 0:02:07] } 16. Nd5 { [%clk 0:02:18] } 16... b5 { [%clk 0:02:00] } 17. Bb3 { [%clk 0:02:14] } 17... Bb7 { [%clk 0:01:53] } 18. Nc7 { [%clk 0:01:56] } 18... Rac8 { [%clk 0:01:49] } 19. Nd5 { [%clk 0:01:55] } 19... Bxd5 { [%clk 0:01:33] } 20. Bxd5 { [%clk 0:01:55] } 20... Nb6 { [%clk 0:01:31] } 21. Rab1 { [%clk 0:01:52] } 21... Qa3 { [%clk 0:01:28] } 22. Qg4 { [%clk 0:01:42] } 22... Nxd5 { [%clk 0:01:22] } 23. exd5 { [%clk 0:01:42] } 23... Qxa2 { [%clk 0:01:18] } 24. c4 { [%clk 0:01:25] } 24... h5 { [%clk 0:01:03] } 25. Qh3 { [%clk 0:01:14] } 25... bxc4 { [%clk 0:01:00] } 26. dxc4 { [%clk 0:01:14] } 26... Qxc4 { [%clk 0:00:59] } 27. d6 { [%clk 0:01:08] } 27... Qe6 { [%clk 0:00:42] } 28. Qxe6 { [%clk 0:00:57] } 28... fxe6 { [%clk 0:00:42] } 29. Rb6 { [%clk 0:00:56] } 29... Rxf1+ { [%clk 0:00:40] } 30. Bg1 { [%clk 0:00:55] } 30... e4 { [%clk 0:00:36] } 31. d7 { [%clk 0:00:50] } 31... Rd8 { [%clk 0:00:34] } 32. Rxe6 { [%clk 0:00:47] } 32... Bd4 { [%clk 0:00:32] } 0-1
