[Event "Rated Blitz game"]
[Site "https://lichess.org/NyWw4FRt"]
[Date "2022.05.13"]
[White "ebuyusufslm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.13"]
[UTCTime "19:23:56"]
[WhiteElo "2150"]
[BlackElo "2141"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:54] } 8. a4 { [%clk 0:02:50] } 8... c5 { [%clk 0:02:53] } 9. b3 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:51] } 10. c4 { [%clk 0:02:46] } 10... Ndb4 { [%clk 0:02:48] } 11. Bb2 { [%clk 0:02:41] } 11... Nd4 { [%clk 0:02:44] } 12. Nxd4 { [%clk 0:02:36] } 12... cxd4 { [%clk 0:02:44] } 13. Ba3 { [%clk 0:02:29] } 13... a5 { [%clk 0:02:42] } 14. Bxb4 { [%clk 0:02:28] } 14... Bxb4 { [%clk 0:02:42] } 15. Nd2 { [%clk 0:02:24] } 15... Re8 { [%clk 0:02:40] } 16. Nf3 { [%clk 0:02:23] } 16... e5 { [%clk 0:02:38] } 17. Rc1 { [%clk 0:02:20] } 17... e4 { [%clk 0:02:36] } 18. dxe4 { [%clk 0:02:18] } 18... Bxe4 { [%clk 0:02:36] } 19. Nxd4 { [%clk 0:02:15] } 19... Qg5 { [%clk 0:02:31] } 20. Bf3 { [%clk 0:02:09] } 20... Bg6 { [%clk 0:02:21] } 21. Nb5 { [%clk 0:02:00] } 21... Bf5 { [%clk 0:02:11] } 22. Nc7 { [%clk 0:01:47] } 22... Rad8 { [%clk 0:02:09] } 23. Nd5 { [%clk 0:01:45] } 23... Bxh3 { [%clk 0:02:06] } 24. Qc2 { [%clk 0:01:32] } 24... Bf5 { [%clk 0:01:55] } 25. Qb2 { [%clk 0:01:28] } 25... h5 { [%clk 0:01:51] } 26. Nxb4 { [%clk 0:01:22] } 26... axb4 { [%clk 0:01:49] } 27. Rce1 { [%clk 0:01:20] } 27... h4 { [%clk 0:01:47] } 28. Rxe8+ { [%clk 0:01:18] } 28... Rxe8 { [%clk 0:01:47] } 29. Kh1 { [%clk 0:01:15] } 29... Qf4 { [%clk 0:01:43] } 30. Qc1 { [%clk 0:01:05] } 30... Qc7 { [%clk 0:01:36] } 31. Qg5 { [%clk 0:01:03] } 31... Bg6 { [%clk 0:01:21] } 32. Qxh4 { [%clk 0:01:00] } 32... Qe5 { [%clk 0:01:20] } 33. Bd5 { [%clk 0:00:57] } 33... Qc3 { [%clk 0:01:14] } 34. Qg4 { [%clk 0:00:53] } 34... Bd3 { [%clk 0:01:11] } 35. Rd1 { [%clk 0:00:50] } 35... Qxb3 { [%clk 0:01:03] } 36. Qf3 { [%clk 0:00:44] } 36... Bc2 { [%clk 0:00:40] } 37. Qxf7+ { [%clk 0:00:37] } 37... Kh7 { [%clk 0:00:38] } 38. Qh5# { [%clk 0:00:36] } 1-0
