[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/LiwTinZw"]
[Date "2021.05.07"]
[White "GravitasShortfall"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:18:16"]
[WhiteElo "1928"]
[BlackElo "1975"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:26] } 8. Nxd4 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:25] } 9. Nde2 { [%clk 0:00:30] } 9... Ne5 { [%clk 0:00:25] } 10. f3 { [%clk 0:00:30] } 10... Nxd3 { [%clk 0:00:24] } 11. Qxd3 { [%clk 0:00:29] } 11... c6 { [%clk 0:00:24] } 12. Bg5 { [%clk 0:00:29] } 12... d5 { [%clk 0:00:23] } 13. e5 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:22] } 14. exf6 { [%clk 0:00:26] } 14... hxg5 { [%clk 0:00:22] } 15. fxg7 { [%clk 0:00:26] } 15... Kxg7 { [%clk 0:00:22] } 16. Qd4+ { [%clk 0:00:25] } 16... Qf6 { [%clk 0:00:21] } 17. Rad1 { [%clk 0:00:23] } 17... Be6 { [%clk 0:00:19] } 18. cxd5 { [%clk 0:00:23] } 18... cxd5 { [%clk 0:00:19] } 19. Ng3 { [%clk 0:00:21] } 19... Qxd4+ { [%clk 0:00:18] } 20. Rxd4 { [%clk 0:00:21] } 20... Rad8 { [%clk 0:00:17] } 21. Rfd1 { [%clk 0:00:21] } 21... Rd7 { [%clk 0:00:16] } 22. Nce2 { [%clk 0:00:20] } 22... Rfd8 { [%clk 0:00:16] } 23. b3 { [%clk 0:00:18] } 23... Kf6 { [%clk 0:00:15] } 24. Nc3 { [%clk 0:00:17] } 24... Bf5 { [%clk 0:00:15] } 25. Nxf5 { [%clk 0:00:15] } 25... gxf5 { [%clk 0:00:15] } 26. Nxd5+ { [%clk 0:00:15] } 26... Ke5 { [%clk 0:00:14] } 27. Re1+ { [%clk 0:00:10] } 27... Kd6 { [%clk 0:00:13] } 28. Nf6+ { [%clk 0:00:10] } 28... Kc7 { [%clk 0:00:11] } 29. Rxd7+ { [%clk 0:00:10] } 29... Rxd7 { [%clk 0:00:11] } 30. Nxd7 { [%clk 0:00:10] } 30... Kxd7 { [%clk 0:00:11] } 31. Rd1+ { [%clk 0:00:09] } 31... Kc6 { [%clk 0:00:10] } 32. Re1 { [%clk 0:00:09] } 32... Kd6 { [%clk 0:00:10] } 33. Kf2 { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:09] } 34. g3 { [%clk 0:00:09] } 34... b6 { [%clk 0:00:08] } 35. f4 { [%clk 0:00:09] } 35... a6 { [%clk 0:00:08] } 36. Re5 { [%clk 0:00:08] } 36... gxf4 { [%clk 0:00:07] } 37. Rxf5 { [%clk 0:00:08] } 37... Kd6 { [%clk 0:00:07] } 38. gxf4 { [%clk 0:00:07] } 38... b5 { [%clk 0:00:07] } 39. Rxf7 { [%clk 0:00:07] } 39... a5 { [%clk 0:00:07] } 40. Rf6+ { [%clk 0:00:07] } 40... Kc5 { [%clk 0:00:06] } 41. Ra6 { [%clk 0:00:07] } 41... Kb4 { [%clk 0:00:06] } 42. Rxa5 { [%clk 0:00:06] } 42... Kxa5 { [%clk 0:00:06] } 43. b4+ { [%clk 0:00:05] } 43... Kb6 { [%clk 0:00:06] } 44. f5 { [%clk 0:00:05] } 44... Kc6 { [%clk 0:00:06] } 45. f6 { [%clk 0:00:05] } 45... Kd7 { [%clk 0:00:06] } 46. f7 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:06] } 47. Ke3 { [%clk 0:00:04] } 47... Kf8 { [%clk 0:00:06] } 48. Ke4 { [%clk 0:00:04] } 48... Kxf7 { [%clk 0:00:06] } 49. Kd5 { [%clk 0:00:04] } 49... Ke7 { [%clk 0:00:06] } 50. Kc5 { [%clk 0:00:04] } 50... Kd7 { [%clk 0:00:06] } 51. Kxb5 { [%clk 0:00:04] } 51... Kc8 { [%clk 0:00:06] } 52. a4 { [%clk 0:00:03] } 52... Kb8 { [%clk 0:00:06] } 53. a5 { [%clk 0:00:03] } 53... Ka8 { [%clk 0:00:06] } 54. h4 { [%clk 0:00:03] } 54... Kb8 { [%clk 0:00:06] } 55. h5 { [%clk 0:00:03] } 55... Ka8 { [%clk 0:00:06] } 56. h6 { [%clk 0:00:03] } 56... Kb8 { [%clk 0:00:06] } 57. h7 { [%clk 0:00:03] } 57... Kc7 { [%clk 0:00:06] } 58. h8=Q { [%clk 0:00:03] } 58... Kd7 { [%clk 0:00:05] } 59. Qh6 { [%clk 0:00:03] } 59... Ke7 { [%clk 0:00:04] } 60. a6 { [%clk 0:00:03] } 60... Kd7 { [%clk 0:00:04] } 61. a7 { [%clk 0:00:03] } 61... Ke7 { [%clk 0:00:04] } 62. a8=Q { [%clk 0:00:03] } 62... Kf7 { [%clk 0:00:04] } 63. Qa7+ { [%clk 0:00:03] } 63... Kg8 { [%clk 0:00:03] } 64. Qhb6 { [%clk 0:00:03] } 64... Kf8 { [%clk 0:00:03] } 65. Qbb8# { [%clk 0:00:03] } 1-0
