[Event "Rated Blitz game"]
[Site "https://lichess.org/Uq7qJRiW"]
[Date "2021.12.21"]
[White "HORLABODE"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.21"]
[UTCTime "12:38:31"]
[WhiteElo "2111"]
[BlackElo "2124"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:55] } 3. cxd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:51] } 4. Bf4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:49] } 5. e3 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:46] } 6. h3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:44] } 7. Nc3 { [%clk 0:02:52] } 7... Bf5 { [%clk 0:02:40] } 8. a3 { [%clk 0:02:50] } 8... e6 { [%clk 0:02:38] } 9. Nf3 { [%clk 0:02:48] } 9... Bd6 { [%clk 0:02:36] } 10. Bxd6 { [%clk 0:02:47] } 10... Qxd6 { [%clk 0:02:36] } 11. Qb3 { [%clk 0:02:46] } 11... Qe7 { [%clk 0:02:33] } 12. Bb5 { [%clk 0:02:42] } 12... O-O { [%clk 0:02:31] } 13. O-O { [%clk 0:02:41] } 13... Rac8 { [%clk 0:02:25] } 14. Rac1 { [%clk 0:02:39] } 14... Rc7 { [%clk 0:02:24] } 15. Be2 { [%clk 0:02:34] } 15... Rfc8 { [%clk 0:02:21] } 16. Nb5 { [%clk 0:02:33] } 16... Rd7 { [%clk 0:02:17] } 17. Ne5 { [%clk 0:02:23] } 17... Rdd8 { [%clk 0:02:07] } 18. Nxc6 { [%clk 0:02:21] } 18... bxc6 { [%clk 0:02:07] } 19. Nc3 { [%clk 0:02:13] } 19... c5 { [%clk 0:02:05] } 20. dxc5 { [%clk 0:02:11] } 20... Rxc5 { [%clk 0:02:04] } 21. Na4 { [%clk 0:02:08] } 21... Rxc1 { [%clk 0:02:01] } 22. Rxc1 { [%clk 0:02:08] } 22... Rd7 { [%clk 0:01:59] } 23. Rc8+ { [%clk 0:02:01] } 23... Kh7 { [%clk 0:01:58] } 24. Bd3 { [%clk 0:02:01] } 24... Ne4 { [%clk 0:01:56] } 25. f3 { [%clk 0:01:49] } 25... Nd6 { [%clk 0:01:51] } 26. Bxf5+ { [%clk 0:01:45] } 26... Nxf5 { [%clk 0:01:51] } 27. g4 { [%clk 0:01:40] } 27... hxg4 { [%clk 0:01:49] } 28. hxg4 { [%clk 0:01:37] } 28... Qg5 { [%clk 0:01:43] } 29. Nc5 { [%clk 0:00:57] } 29... Re7 { [%clk 0:01:27] } 30. Qd3 { [%clk 0:00:46] } 30... Qxe3+ { [%clk 0:01:25] } 31. Qxe3 { [%clk 0:00:44] } 31... Nxe3 { [%clk 0:01:25] } 32. Kf2 { [%clk 0:00:44] } 32... Nc4 { [%clk 0:01:23] } 33. Nd3 { [%clk 0:00:40] } 33... Kg6 { [%clk 0:01:21] } 34. f4 { [%clk 0:00:32] } 34... Rb7 { [%clk 0:01:19] } 35. Ra8 { [%clk 0:00:27] } 35... Nxb2 { [%clk 0:01:14] } 36. Nb4 { [%clk 0:00:24] } 36... Nc4 { [%clk 0:01:10] } 37. Rc8 { [%clk 0:00:23] } 37... e5 { [%clk 0:01:07] } 38. Nxd5 { [%clk 0:00:21] } 38... Nxa3 { [%clk 0:01:03] } 39. Rc6+ { [%clk 0:00:20] } 39... f6 { [%clk 0:01:00] } 40. fxe5 { [%clk 0:00:17] } 40... Kg5 { [%clk 0:00:53] } 41. exf6 { [%clk 0:00:17] } 41... gxf6 { [%clk 0:00:51] } 42. Nxf6 { [%clk 0:00:15] } 42... Rf7 { [%clk 0:00:49] } 43. Rc5+ { [%clk 0:00:14] } 43... Kxf6 { [%clk 0:00:45] } 44. Rf5+ { [%clk 0:00:13] } 44... Kg6 { [%clk 0:00:41] } 45. Rxf7 { [%clk 0:00:13] } 45... Kxf7 { [%clk 0:00:38] } 46. Ke3 { [%clk 0:00:13] } 46... Nb5 { [%clk 0:00:32] } 47. Kd3 { [%clk 0:00:12] } 47... Kg6 { [%clk 0:00:29] } 48. Kc4 { [%clk 0:00:11] } 48... Kg5 { [%clk 0:00:25] } 49. Kxb5 { [%clk 0:00:10] } 1/2-1/2
