[Event "Rated Blitz game"]
[Site "https://lichess.org/KgzRqn6O"]
[Date "2021.01.08"]
[White "ikzpan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.08"]
[UTCTime "09:23:09"]
[WhiteElo "1953"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:52] } 6... Bxd3 { [%clk 0:02:55] } 7. Qxd3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:48] } 8... Nge7 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:46] } 9... cxd4 { [%clk 0:02:53] } 10. cxd4 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:52] } 11. Nc3 { [%clk 0:02:42] } 11... Nf5 { [%clk 0:02:51] } 12. Be3 { [%clk 0:02:37] } 12... Bb4 { [%clk 0:02:48] } 13. Na4 { [%clk 0:02:30] } 13... Qd8 { [%clk 0:02:41] } 14. a3 { [%clk 0:02:28] } 14... Ba5 { [%clk 0:02:39] } 15. b4 { [%clk 0:02:27] } 15... Bc7 { [%clk 0:02:38] } 16. Rac1 { [%clk 0:02:25] } 16... O-O { [%clk 0:02:36] } 17. Nc5 { [%clk 0:02:24] } 17... b6 { [%clk 0:02:34] } 18. Na6 { [%clk 0:02:14] } 18... Rc8 { [%clk 0:02:32] } 19. Rxc6 { [%clk 0:02:11] } 19... Qd7 { [%clk 0:02:30] } 20. Rxc7 { [%clk 0:02:08] } 20... Rxc7 { [%clk 0:02:29] } 21. Nxc7 { [%clk 0:02:07] } 21... Qxc7 { [%clk 0:02:29] } 22. Rc1 { [%clk 0:02:03] } 22... Qd7 { [%clk 0:02:28] } 23. h3 { [%clk 0:02:00] } 23... Rc8 { [%clk 0:02:27] } 24. Rxc8+ { [%clk 0:01:56] } 24... Qxc8 { [%clk 0:02:27] } 25. g4 { [%clk 0:01:45] } 25... Ne7 { [%clk 0:02:26] } 26. Bg5 { [%clk 0:01:44] } 26... Nc6 { [%clk 0:02:23] } 27. Qc3 { [%clk 0:01:42] } 27... Ne7 { [%clk 0:02:20] } 28. Qxc8+ { [%clk 0:01:40] } 28... Nxc8 { [%clk 0:02:20] } 29. Nd2 { [%clk 0:01:37] } 29... h6 { [%clk 0:02:19] } 30. Bd8 { [%clk 0:01:34] } 30... Kf8 { [%clk 0:02:15] } 31. Nb3 { [%clk 0:01:32] } 31... Ke8 { [%clk 0:02:12] } 32. Bh4 { [%clk 0:01:30] } 32... g5 { [%clk 0:02:10] } 33. Bg3 { [%clk 0:01:29] } 33... Kd7 { [%clk 0:02:09] } 34. f4 { [%clk 0:01:28] } 34... gxf4 { [%clk 0:02:07] } 35. Bxf4 { [%clk 0:01:27] } 35... h5 { [%clk 0:02:03] } 36. gxh5 { [%clk 0:01:25] } 36... Ne7 { [%clk 0:02:02] } 37. h6 { [%clk 0:01:24] } 37... Ng6 { [%clk 0:02:01] } 38. h7 { [%clk 0:01:22] } 38... Nh8 { [%clk 0:01:58] } 39. Bg5 { [%clk 0:01:20] } 39... Ke8 { [%clk 0:01:53] } 40. Bf6 { [%clk 0:01:19] } 40... Ng6 { [%clk 0:01:52] } 41. h4 { [%clk 0:01:17] } 41... b5 { [%clk 0:01:46] } 42. h5 { [%clk 0:01:15] } 42... Nf8 { [%clk 0:01:43] } 43. h8=Q { [%clk 0:01:13] } 43... a6 { [%clk 0:01:40] } 44. Bg7 { [%clk 0:01:10] } 44... Kd7 { [%clk 0:01:38] } 45. Qxf8 { [%clk 0:01:08] } 45... Kc6 { [%clk 0:01:37] } 46. Qc5+ { [%clk 0:01:06] } 46... Kb7 { [%clk 0:01:36] } 47. Na5+ { [%clk 0:01:03] } 47... Kb8 { [%clk 0:01:34] } 48. Qc6 { [%clk 0:00:57] } 48... f5 { [%clk 0:01:30] } 49. Qb7# { [%clk 0:00:56] } 1-0
