[Event "Lazarević Arena"]
[Site "https://lichess.org/coBH0Biz"]
[Date "2018.11.22"]
[White "BLUEYESWHITEDRAGON"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:59:21"]
[WhiteElo "1596"]
[BlackElo "1194"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Bxf6 { [%clk 0:00:15] } 5... Bxf6 { [%clk 0:00:14] } 6. h4 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:14] } 7. e3 { [%clk 0:00:15] } 7... Re8 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:15] } 8... e6 { [%clk 0:00:13] } 9. h5 { [%clk 0:00:15] } 9... d5 { [%clk 0:00:13] } 10. hxg6 { [%clk 0:00:15] } 10... c6 { [%clk 0:00:12] } 11. gxf7+ { [%clk 0:00:15] } 11... Kxf7 { [%clk 0:00:12] } 12. Qc2 { [%clk 0:00:15] } 12... Kg8 { [%clk 0:00:12] } 13. Nbd2 { [%clk 0:00:15] } 13... Rf8 { [%clk 0:00:12] } 14. Bxh7+ { [%clk 0:00:14] } 14... Kh8 { [%clk 0:00:10] } 15. Bg6+ { [%clk 0:00:14] } 15... Kg8 { [%clk 0:00:10] } 16. Bh7+ { [%clk 0:00:14] } 16... Kh8 { [%clk 0:00:09] } 17. Qg6 { [%clk 0:00:14] } 17... Rg8 { [%clk 0:00:07] } 18. Bxg8+ { [%clk 0:00:14] } 18... Kxg8 { [%clk 0:00:07] } 19. Qh7+ { [%clk 0:00:13] } 19... Kf7 { [%clk 0:00:05] } 20. Qc2 { [%clk 0:00:13] } 20... Kf8 { [%clk 0:00:04] } 21. Ng5 { [%clk 0:00:12] } 21... Ke7 { [%clk 0:00:04] } 22. Qg6 { [%clk 0:00:10] } 22... Kd7 { [%clk 0:00:03] } 23. Qf7+ { [%clk 0:00:10] } 23... Qe7 { [%clk 0:00:03] } 24. Qxe7+ { [%clk 0:00:09] } 24... Kxe7 { [%clk 0:00:03] } 25. Rh7 { [%clk 0:00:09] } 25... Bd7 { [%clk 0:00:02] } 26. Rxg7+ { [%clk 0:00:09] } 26... Kf6 { [%clk 0:00:01] } 27. Nh3 { [%clk 0:00:06] } 27... Kxg7 { [%clk 0:00:01] } 28. Nf4 { [%clk 0:00:06] } 28... Kf6 { [%clk 0:00:01] } 29. Nxe6 { [%clk 0:00:06] } 29... Ke7 { [%clk 0:00:01] } 30. Nf4 { [%clk 0:00:06] } 1-0
