[Event "Rated Chess960 game"]
[Site "https://lichess.org/LPsVevI6"]
[Date "2022.02.15"]
[White "fanofruchess_27"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:36:42"]
[WhiteElo "1396"]
[BlackElo "1776"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bnrnqkrb/pppppppp/8/8/8/8/PPPPPPPP/BNRNQKRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bxh8 { [%clk 0:00:27] } 2... Rxh8 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:27] } 3... d6 { [%clk 0:00:30] } 4. Na3 { [%clk 0:00:25] } 4... Nd7 { [%clk 0:00:29] } 5. Nb5 { [%clk 0:00:25] } 5... c6 { [%clk 0:00:28] } 6. Nbc3 { [%clk 0:00:23] } 6... Ne6 { [%clk 0:00:26] } 7. e4 { [%clk 0:00:22] } 7... f5 { [%clk 0:00:26] } 8. e5 { [%clk 0:00:22] } 8... dxe5 { [%clk 0:00:25] } 9. Ne3 { [%clk 0:00:21] } 9... Qf7 { [%clk 0:00:25] } 10. f4 { [%clk 0:00:21] } 10... O-O-O { [%clk 0:00:24] } 11. fxe5 { [%clk 0:00:20] } 11... Nxe5 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:19] } 12... Ng4 { [%clk 0:00:24] } 13. Nxg4 { [%clk 0:00:17] } 13... Qg7 { [%clk 0:00:23] } 14. Qxe6+ { [%clk 0:00:14] } 14... Kb8 { [%clk 0:00:22] } 15. Ne5 { [%clk 0:00:14] } 15... Rd6 { [%clk 0:00:20] } 16. Nd7+ { [%clk 0:00:13] } 16... Kc7 { [%clk 0:00:19] } 17. Qe3 { [%clk 0:00:06] } 17... Qd4 { [%clk 0:00:19] } 18. Qxd4 { [%clk 0:00:04] } 18... Rxd4 { [%clk 0:00:19] } 19. Ne5 { [%clk 0:00:04] } 19... Rxd2 { [%clk 0:00:18] } 20. Nf7 { [%clk 0:00:04] } 20... Rf8 { [%clk 0:00:16] } 21. Ne5 { [%clk 0:00:03] } 21... Rfd8 { [%clk 0:00:16] } 22. Nxg6 { [%clk 0:00:03] } 22... b6 { [%clk 0:00:13] } 23. Rfd1 { [%clk 0:00:03] } 23... Rxd1+ { [%clk 0:00:12] } 24. Rxd1 { [%clk 0:00:03] } 24... Rxd1+ { [%clk 0:00:12] } 25. Nxd1 { [%clk 0:00:03] } 25... c5 { [%clk 0:00:12] } 26. Nf4 { [%clk 0:00:03] } 26... Kb8 { [%clk 0:00:12] } 27. Nd5 { [%clk 0:00:02] } 27... e6 { [%clk 0:00:10] } 28. Ne7 { [%clk 0:00:02] } 28... Bxh1 { [%clk 0:00:10] } 29. Nxf5 { [%clk 0:00:01] } 29... Kc7 { [%clk 0:00:10] } 30. Kxh1 { [%clk 0:00:01] } 30... a5 { [%clk 0:00:10] } 31. h3 { [%clk 0:00:00] } 31... b5 { [%clk 0:00:10] } 0-1
