[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZNU2bOW6"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "alfons2018"]
[Result "1-0"]
[UTCDate "2020.06.08"]
[UTCTime "03:32:50"]
[WhiteElo "1812"]
[BlackElo "1312"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:53] } 5. dxe5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:52] } 6. Qxd8+ { [%clk 0:00:55] } 6... Nxd8 { [%clk 0:00:51] } 7. Ng5 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:48] } 8. h3 { [%clk 0:00:53] } 8... Bd7 { [%clk 0:00:46] } 9. Nf3 { [%clk 0:00:50] } 9... Ne6 { [%clk 0:00:45] } 10. Nd5 { [%clk 0:00:49] } 10... Ba4 { [%clk 0:00:40] } 11. b3 { [%clk 0:00:47] } 11... Bc6 { [%clk 0:00:37] } 12. Bb2 { [%clk 0:00:46] } 12... Ne7 { [%clk 0:00:34] } 13. O-O-O { [%clk 0:00:44] } 13... Nf4 { [%clk 0:00:28] } 14. Nxf4 { [%clk 0:00:40] } 14... exf4 { [%clk 0:00:26] } 15. Nd4 { [%clk 0:00:39] } 15... Bxe4 { [%clk 0:00:24] } 16. Ne6 { [%clk 0:00:36] } 16... c5 { [%clk 0:00:14] } 17. Nc7+ { [%clk 0:00:35] } 17... Kf7 { [%clk 0:00:12] } 18. Nxa8 { [%clk 0:00:35] } 18... Nc6 { [%clk 0:00:11] } 19. Nc7 { [%clk 0:00:35] } 19... Nb4 { [%clk 0:00:10] } 20. Rd2 { [%clk 0:00:33] } 20... Nxa2+ { [%clk 0:00:10] } 21. Kb1 { [%clk 0:00:32] } 21... Nb4 { [%clk 0:00:09] } 22. Bc4+ { [%clk 0:00:31] } 22... Kg6 { [%clk 0:00:07] } 23. Nd5 { [%clk 0:00:31] } 23... Bxc2+ { [%clk 0:00:06] } 24. Rxc2 { [%clk 0:00:29] } 24... Nxc2 { [%clk 0:00:05] } 25. Kxc2 { [%clk 0:00:29] } 25... Bd6 { [%clk 0:00:04] } 26. Bd3+ { [%clk 0:00:29] } 26... Kg5 { [%clk 0:00:03] } 27. h4+ { [%clk 0:00:28] } 27... Kg4 { [%clk 0:00:02] } 28. f3+ { [%clk 0:00:28] } 28... Kg3 { [%clk 0:00:01] } 29. Bc3 { [%clk 0:00:27] } 1-0
