[Event "Casual Bullet game"]
[Site "https://lichess.org/bKya26Ly"]
[Date "2021.08.19"]
[White "DinnerNN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "08:35:36"]
[WhiteElo "2113"]
[BlackElo "2107"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:53] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:52] } 4. exd5 { [%clk 0:01:00] } 4... Nxd5 { [%clk 0:00:51] } 5. Nxd5 { [%clk 0:01:00] } 5... Qxd5 { [%clk 0:00:51] } 6. Bd3 { [%clk 0:00:59] } 6... c4 { [%clk 0:00:50] } 7. Be2 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:49] } 8. O-O { [%clk 0:00:58] } 8... e4 { [%clk 0:00:49] } 9. Ne1 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:48] } 10. d3 { [%clk 0:00:54] } 10... cxd3 { [%clk 0:00:47] } 11. cxd3 { [%clk 0:00:54] } 11... exd3 { [%clk 0:00:47] } 12. Qxd3 { [%clk 0:00:53] } 12... Qa5 { [%clk 0:00:45] } 13. Bd2 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:43] } 14. Bc3 { [%clk 0:00:48] } 14... Nc6 { [%clk 0:00:42] } 15. Qe4+ { [%clk 0:00:47] } 15... Be6 { [%clk 0:00:40] } 16. Nf3 { [%clk 0:00:44] } 16... Be7 { [%clk 0:00:38] } 17. Ne5 { [%clk 0:00:43] } 17... Nxe5 { [%clk 0:00:37] } 18. Qxe5 { [%clk 0:00:43] } 18... Bf6 { [%clk 0:00:34] } 19. Bb5+ { [%clk 0:00:42] } 19... Ke7 { [%clk 0:00:31] } 20. Bb4+ { [%clk 0:00:41] } 20... Kd8 { [%clk 0:00:28] } 21. Rad1+ { [%clk 0:00:39] } 21... Kc8 { [%clk 0:00:28] } 22. Rc1+ { [%clk 0:00:36] } 22... Kd8 { [%clk 0:00:26] } 23. Rfd1+ { [%clk 0:00:36] } 23... Qd4 { [%clk 0:00:21] } 24. Rxd4+ { [%clk 0:00:34] } 24... Bd7 { [%clk 0:00:18] } 25. Rxd7# { [%clk 0:00:32] } 1-0
