[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/d2sluDQA"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Kodra1754"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:23:53"]
[WhiteElo "1916"]
[BlackElo "1820"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:28] } 3. Bf4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:27] } 5. exd4 { [%clk 0:00:29] } 5... exf4 { [%clk 0:00:26] } 6. Qd2 { [%clk 0:00:29] } 6... g5 { [%clk 0:00:25] } 7. Bc4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:23] } 8. h4 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:23] } 9. hxg5 { [%clk 0:00:26] } 9... dxc4 { [%clk 0:00:22] } 10. gxf6 { [%clk 0:00:25] } 10... Qxf6 { [%clk 0:00:21] } 11. c3 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:19] } 12. Na3 { [%clk 0:00:23] } 12... Bxa3 { [%clk 0:00:18] } 13. bxa3 { [%clk 0:00:22] } 13... Bg4 { [%clk 0:00:16] } 14. Qe2+ { [%clk 0:00:22] } 14... Kf8 { [%clk 0:00:15] } 15. Qxc4 { [%clk 0:00:21] } 15... Re8+ { [%clk 0:00:14] } 16. Kd2 { [%clk 0:00:20] } 16... Bxf3 { [%clk 0:00:14] } 17. gxf3 { [%clk 0:00:20] } 17... Qe6 { [%clk 0:00:13] } 18. Qxe6 { [%clk 0:00:18] } 18... Rxe6 { [%clk 0:00:12] } 19. Rhe1 { [%clk 0:00:18] } 19... Rxe1 { [%clk 0:00:11] } 20. Rxe1 { [%clk 0:00:18] } 20... h5 { [%clk 0:00:10] } 21. Re4 { [%clk 0:00:18] } 21... h4 { [%clk 0:00:09] } 22. Re1 { [%clk 0:00:16] } 22... h3 { [%clk 0:00:09] } 23. Rh1 { [%clk 0:00:16] } 23... h2 { [%clk 0:00:09] } 24. Ke1 { [%clk 0:00:16] } 24... Ne7 { [%clk 0:00:08] } 25. Kf1 { [%clk 0:00:16] } 25... Nf5 { [%clk 0:00:08] } 26. Kg2 { [%clk 0:00:16] } 26... Rg8+ { [%clk 0:00:07] } 27. Kxh2 { [%clk 0:00:15] } 27... Rh8+ { [%clk 0:00:06] } 28. Kg2 { [%clk 0:00:14] } 28... Rg8+ { [%clk 0:00:05] } 29. Kf1 { [%clk 0:00:13] } 29... Rg3 { [%clk 0:00:04] } 30. Ke1 { [%clk 0:00:13] } 30... Rxf3 { [%clk 0:00:03] } 31. Ke2 { [%clk 0:00:13] } 31... Rxc3 { [%clk 0:00:00] } 32. Rh8+ { [%clk 0:00:13] } 1-0
