[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ezmg5I1j"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "golelepi"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "14:10:17"]
[WhiteElo "1312"]
[BlackElo "1477"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bc5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... Qb6 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:11] } 7. d4 { [%clk 0:00:13] } 7... e4 { [%clk 0:00:11] } 8. Nfd2 { [%clk 0:00:11] } 8... Bd6 { [%clk 0:00:10] } 9. c3 { [%clk 0:00:10] } 9... Qc7 { [%clk 0:00:10] } 10. Nb3 { [%clk 0:00:09] } 10... O-O { [%clk 0:00:10] } 11. N3d2 { [%clk 0:00:08] } 11... Bxg3 { [%clk 0:00:09] } 12. Nb3 { [%clk 0:00:08] } 12... Bxf2+ { [%clk 0:00:07] } 13. Kf1 { [%clk 0:00:07] } 13... Ng4 { [%clk 0:00:07] } 14. Ke2 { [%clk 0:00:06] } 14... Bxe1 { [%clk 0:00:06] } 15. Qxe1 { [%clk 0:00:04] } 15... Qxh2 { [%clk 0:00:06] } 16. Qd2 { [%clk 0:00:02] } 16... Qxg2+ { [%clk 0:00:05] } 17. Kd1 { [%clk 0:00:01] } 17... Qf3+ { [%clk 0:00:05] } 0-1
