[Event "Rated Blitz game"]
[Site "https://lichess.org/EFw8yIO6"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "adamkudo"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "15:10:41"]
[WhiteElo "1777"]
[BlackElo "1765"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:57] } 7... Nbd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... Nb8 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:56] } 9... Bd6 { [%clk 0:02:53] } 10. Bxd6 { [%clk 0:02:55] } 10... Qxd6 { [%clk 0:02:53] } 11. Ne5 { [%clk 0:02:53] } 11... Qd8 { [%clk 0:02:52] } 12. Qb3 { [%clk 0:02:52] } 12... Nbd7 { [%clk 0:02:51] } 13. Qxb7 { [%clk 0:02:48] } 13... Nxe5 { [%clk 0:02:50] } 14. dxe5 { [%clk 0:02:48] } 14... Nd5 { [%clk 0:02:49] } 15. Qxc6+ { [%clk 0:02:46] } 15... Qd7 { [%clk 0:02:47] } 16. Qxd7+ { [%clk 0:02:45] } 16... Kxd7 { [%clk 0:02:47] } 17. Nxd5 { [%clk 0:02:43] } 17... exd5 { [%clk 0:02:46] } 18. Bxd5 { [%clk 0:02:43] } 18... Rab8 { [%clk 0:02:44] } 19. Rfd1 { [%clk 0:02:41] } 19... Ke7 { [%clk 0:02:42] } 20. Bc6 { [%clk 0:02:38] } 20... Rxb2 { [%clk 0:02:39] } 21. a4 { [%clk 0:02:35] } 21... Rc2 { [%clk 0:02:38] } 22. Bb5 { [%clk 0:02:31] } 22... Rb8 { [%clk 0:02:30] } 23. g4 { [%clk 0:02:30] } 23... Be6 { [%clk 0:02:23] } 24. f4 { [%clk 0:02:28] } 24... a6 { [%clk 0:02:21] } 25. Bd3 { [%clk 0:02:26] } 25... Rc3 { [%clk 0:02:18] } 26. Kf2 { [%clk 0:02:22] } 26... Rbb3 { [%clk 0:02:16] } 27. Ke2 { [%clk 0:02:20] } 27... Rb2+ { [%clk 0:02:15] } 28. Kf3 { [%clk 0:02:18] } 28... Rbb3 { [%clk 0:02:09] } 29. Ke4 { [%clk 0:02:16] } 29... f5+ { [%clk 0:02:06] } 30. exf6+ { [%clk 0:02:15] } 30... gxf6 { [%clk 0:02:04] } 31. f5 { [%clk 0:02:05] } 31... Bc8 { [%clk 0:02:01] } 32. Rac1 { [%clk 0:02:00] } 32... Bb7+ { [%clk 0:02:00] } 33. Kd4 { [%clk 0:01:57] } 33... Rxc1 { [%clk 0:01:55] } 34. Rxc1 { [%clk 0:01:57] } 34... Rb4+ { [%clk 0:01:51] } 35. Rc4 { [%clk 0:01:55] } 35... Rb2 { [%clk 0:01:46] } 36. Rc7+ { [%clk 0:01:52] } 36... Kd6 { [%clk 0:01:44] } 37. Rxh7 { [%clk 0:01:49] } 37... Rb4+ { [%clk 0:01:43] } 38. Kc3 { [%clk 0:01:47] } 38... Rxa4 { [%clk 0:01:42] } 39. Rxb7 { [%clk 0:01:45] } 39... Ra3+ { [%clk 0:01:41] } 40. Kc4 { [%clk 0:01:44] } 40... Ra4+ { [%clk 0:01:40] } 41. Rb4 { [%clk 0:01:42] } 41... Ra5 { [%clk 0:01:38] } 42. Rb6+ { [%clk 0:01:41] } 42... Kc7 { [%clk 0:01:36] } 43. Rxf6 { [%clk 0:01:39] } 43... Ra4+ { [%clk 0:01:35] } 44. Kd5 { [%clk 0:01:38] } 44... Ra5+ { [%clk 0:01:34] } 45. Ke4 { [%clk 0:01:37] } 45... Ra4+ { [%clk 0:01:32] } 46. Kf3 { [%clk 0:01:36] } 46... Ra3 { [%clk 0:01:31] } 47. Be4 { [%clk 0:01:35] } 47... a5 { [%clk 0:01:29] } 48. Rc6+ { [%clk 0:01:34] } 48... Kd7 { [%clk 0:01:27] } 49. f6 { [%clk 0:01:33] } 49... Ke8 { [%clk 0:01:22] } 50. Rc7 { [%clk 0:01:31] } 50... Kf8 { [%clk 0:01:20] } 51. f7 { [%clk 0:01:30] } 51... Ra1 { [%clk 0:01:17] } 52. Bd5 { [%clk 0:01:28] } 52... Rf1+ { [%clk 0:01:16] } 53. Ke4 { [%clk 0:01:27] } 53... Rf6 { [%clk 0:01:14] } 54. Ra7 { [%clk 0:01:22] } 54... Rd6 { [%clk 0:01:09] } 55. Rxa5 { [%clk 0:01:20] } 55... Rd7 { [%clk 0:01:07] } 56. Ra8+ { [%clk 0:01:18] } 56... Kg7 { [%clk 0:01:04] } 57. f8=Q+ { [%clk 0:01:16] } 57... Kg6 { [%clk 0:01:03] } 1-0
