[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oCU4BrDB"]
[Date "2021.07.19"]
[White "Rashid03"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.19"]
[UTCTime "11:17:34"]
[WhiteElo "1603"]
[BlackElo "2059"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:27] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:29] } 9. Bh4 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. O-O { [%clk 0:00:25] } 10... Nd5 { [%clk 0:00:28] } 11. Bg3 { [%clk 0:00:23] } 11... Nxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:23] } 12... f6 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:21] } 13... Kh8 { [%clk 0:00:26] } 14. d5 { [%clk 0:00:20] } 14... e5 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:16] } 15... fxe5 { [%clk 0:00:24] } 16. Rxe5 { [%clk 0:00:14] } 16... Bd6 { [%clk 0:00:24] } 17. Re6 { [%clk 0:00:12] } 17... Bxg3 { [%clk 0:00:23] } 18. fxg3 { [%clk 0:00:10] } 18... Bxe6 { [%clk 0:00:23] } 19. dxe6 { [%clk 0:00:09] } 19... Qxd1+ { [%clk 0:00:22] } 20. Rxd1 { [%clk 0:00:08] } 20... Nc6 { [%clk 0:00:22] } 21. e7 { [%clk 0:00:08] } 21... Rfe8 { [%clk 0:00:21] } 22. Rd7 { [%clk 0:00:06] } 22... Rxe7 { [%clk 0:00:20] } 23. Rd6 { [%clk 0:00:06] } 23... Re1+ { [%clk 0:00:19] } 24. Kf2 { [%clk 0:00:05] } 24... Rf8+ { [%clk 0:00:19] } 25. Kxe1 { [%clk 0:00:04] } 25... Ne5 { [%clk 0:00:18] } 26. Bb3 { [%clk 0:00:02] } 26... Nd3+ { [%clk 0:00:17] } 27. Rxd3 { [%clk 0:00:01] } 27... Re8+ { [%clk 0:00:15] } 28. Kd2 { [%clk 0:00:01] } 28... Kh7 { [%clk 0:00:15] } 29. Re3 { [%clk 0:00:00] } 29... g5 { [%clk 0:00:15] } 0-1
