[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/bmnxJGO9"]
[Date "2021.10.23"]
[White "Arnavkoli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "09:07:39"]
[WhiteElo "2216"]
[BlackElo "2030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:03:01] } 5. cxd4 { [%clk 0:02:58] } 5... d5 { [%clk 0:03:02] } 6. e5 { [%clk 0:02:59] } 6... f6 { [%clk 0:03:03] } 7. exf6 { [%clk 0:02:59] } 7... Nxf6 { [%clk 0:03:05] } 8. Nc3 { [%clk 0:03:00] } 8... Bb4 { [%clk 0:03:06] } 9. Bb5 { [%clk 0:02:59] } 9... O-O { [%clk 0:03:06] } 10. O-O { [%clk 0:02:59] } 10... Qe8 { [%clk 0:03:06] } 11. Qa4 { [%clk 0:02:51] } 11... Bd6 { [%clk 0:03:02] } 12. Re1 { [%clk 0:02:39] } 12... Bd7 { [%clk 0:03:01] } 13. Qc2 { [%clk 0:02:29] } 13... Qh5 { [%clk 0:03:00] } 14. Ne5 { [%clk 0:02:22] } 14... Nxe5 { [%clk 0:02:50] } 15. dxe5 { [%clk 0:02:24] } 15... Bxe5 { [%clk 0:02:50] } 16. h3 { [%clk 0:02:11] } 16... Bxc3 { [%clk 0:02:50] } 17. Bxd7 { [%clk 0:02:08] } 17... Bxe1 { [%clk 0:02:51] } 18. Bxe6+ { [%clk 0:02:08] } 18... Kh8 { [%clk 0:02:52] } 19. Be3 { [%clk 0:02:08] } 19... Ba5 { [%clk 0:02:47] } 20. Qa4 { [%clk 0:02:06] } 20... b6 { [%clk 0:02:38] } 21. Rc1 { [%clk 0:02:06] } 21... Qe5 { [%clk 0:02:32] } 22. Rc6 { [%clk 0:01:41] } 22... Be1 { [%clk 0:02:25] } 23. Qd1 { [%clk 0:01:29] } 23... Bxf2+ { [%clk 0:02:23] } 24. Bxf2 { [%clk 0:01:28] } 24... Ne4 { [%clk 0:02:24] } 25. Bd4 { [%clk 0:01:27] } 25... Qg3 { [%clk 0:02:17] } 26. Bxd5 { [%clk 0:01:24] } 26... Ng5 { [%clk 0:02:12] } 27. Qh5 { [%clk 0:01:07] } 27... h6 { [%clk 0:01:40] } 28. Rxh6+ { [%clk 0:00:56] } 28... Nh7 { [%clk 0:01:29] } 29. Rxh7# { [%clk 0:00:50] } 1-0
