[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/oZa75X0N"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Romantic_Chess"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:27:48"]
[WhiteElo "2015"]
[BlackElo "2115"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Qe7 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:28] } 8... h5 { [%clk 0:00:30] } 9. Nf1 { [%clk 0:00:28] } 9... g5 { [%clk 0:00:30] } 10. Ne3 { [%clk 0:00:28] } 10... h4 { [%clk 0:00:30] } 11. h3 { [%clk 0:00:28] } 11... hxg3 { [%clk 0:00:30] } 12. fxg3 { [%clk 0:00:28] } 12... Qh7 { [%clk 0:00:30] } 13. Kf2 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:30] } 14. Rf1 { [%clk 0:00:27] } 14... Bxh3 { [%clk 0:00:29] } 15. Ke1 { [%clk 0:00:25] } 15... Bxg2 { [%clk 0:00:28] } 16. Nxg2 { [%clk 0:00:25] } 16... e4 { [%clk 0:00:26] } 17. Ne3 { [%clk 0:00:24] } 17... exf3 { [%clk 0:00:26] } 18. exf3 { [%clk 0:00:24] } 18... g4 { [%clk 0:00:26] } 19. Kd2 { [%clk 0:00:24] } 19... gxf3 { [%clk 0:00:26] } 20. Kc2 { [%clk 0:00:24] } 20... d5 { [%clk 0:00:25] } 21. Kb3 { [%clk 0:00:23] } 21... d4 { [%clk 0:00:25] } 22. cxd4 { [%clk 0:00:22] } 22... Qf7+ { [%clk 0:00:25] } 23. Kc3 { [%clk 0:00:21] } 23... Nxd4 { [%clk 0:00:23] } 24. Kd2 { [%clk 0:00:20] } 24... Bg7 { [%clk 0:00:23] } 25. b3 { [%clk 0:00:20] } 25... f5 { [%clk 0:00:23] } 26. Bb2 { [%clk 0:00:19] } 26... Ne2 { [%clk 0:00:22] } 27. Qc2 { [%clk 0:00:17] } 27... Bxb2 { [%clk 0:00:21] } 28. Qxb2 { [%clk 0:00:16] } 28... Qd7 { [%clk 0:00:21] } 29. Rxf3 { [%clk 0:00:15] } 29... Qxd3+ { [%clk 0:00:20] } 30. Ke1 { [%clk 0:00:15] } 30... Nf6 { [%clk 0:00:18] } 31. Qxf6 { [%clk 0:00:13] } 31... Rh1+ { [%clk 0:00:18] } 32. Kf2 { [%clk 0:00:12] } 32... Rh2+ { [%clk 0:00:17] } 33. Ke1 { [%clk 0:00:10] } 33... Nc3 { [%clk 0:00:16] } 34. Qxf5+ { [%clk 0:00:08] } 34... Kb8 { [%clk 0:00:15] } 35. Qxd3 { [%clk 0:00:07] } 35... Rc8 { [%clk 0:00:13] } 36. Rf8 { [%clk 0:00:07] } 36... Rxf8 { [%clk 0:00:11] } 37. Qd7 { [%clk 0:00:06] } 37... Rc8 { [%clk 0:00:10] } 38. Nc4 { [%clk 0:00:04] } 38... Rh1+ { [%clk 0:00:10] } 39. Kd2 { [%clk 0:00:03] } 39... Rxa1 { [%clk 0:00:10] } 40. Kxc3 { [%clk 0:00:03] } 40... Rxa2 { [%clk 0:00:10] } 41. Nd6 { [%clk 0:00:03] } 41... cxd6+ { [%clk 0:00:08] } 42. Qxc8+ { [%clk 0:00:03] } 42... Kxc8 { [%clk 0:00:07] } 43. b4 { [%clk 0:00:03] } 43... Kd7 { [%clk 0:00:07] } 44. Kb3 { [%clk 0:00:03] } 44... Rg2 { [%clk 0:00:06] } 45. Kc3 { [%clk 0:00:03] } 45... Rxg3+ { [%clk 0:00:06] } 46. Kd4 { [%clk 0:00:03] } 46... Rg4+ { [%clk 0:00:06] } 47. Kc3 { [%clk 0:00:01] } 47... Rxb4 { [%clk 0:00:06] } 48. Kxb4 { [%clk 0:00:01] } 48... Kc6 { [%clk 0:00:06] } 49. Kc3 { [%clk 0:00:01] } 49... d5 { [%clk 0:00:06] } 50. Kd4 { [%clk 0:00:01] } 50... a5 { [%clk 0:00:05] } 51. Kc3 { [%clk 0:00:01] } 51... a4 { [%clk 0:00:05] } 52. Kb4 { [%clk 0:00:01] } 52... d4 { [%clk 0:00:05] } 53. Ka3 { [%clk 0:00:01] } 53... d3 { [%clk 0:00:05] } 54. Kxa4 { [%clk 0:00:01] } 54... d2 { [%clk 0:00:05] } 55. Kb3 { [%clk 0:00:01] } 55... d1=Q+ { [%clk 0:00:04] } 0-1
