[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OMGbzUK3"]
[Date "2021.07.16"]
[White "dky99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "22:02:17"]
[WhiteElo "2178"]
[BlackElo "2028"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Qe2 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. Bg5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Bxf6 { [%clk 0:00:27] } 8... Bxf6 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:26] } 9... h6 { [%clk 0:00:29] } 10. Bg2 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:25] } 11... Re8 { [%clk 0:00:29] } 12. Rfe1 { [%clk 0:00:25] } 12... Nf8 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:25] } 13... Ng6 { [%clk 0:00:15] } 14. f4 { [%clk 0:00:22] } 14... Nxe5 { [%clk 0:00:11] } 15. fxe5 { [%clk 0:00:22] } 15... Be7 { [%clk 0:00:11] } 16. Rf1 { [%clk 0:00:21] } 16... f6 { [%clk 0:00:11] } 17. Qf2 { [%clk 0:00:21] } 17... fxe5 { [%clk 0:00:10] } 18. Qf7+ { [%clk 0:00:19] } 18... Kh8 { [%clk 0:00:10] } 19. dxe5 { [%clk 0:00:19] } 19... Bg5 { [%clk 0:00:09] } 20. h4 { [%clk 0:00:16] } 20... Be7 { [%clk 0:00:07] } 21. Qg6 { [%clk 0:00:14] } 21... b6 { [%clk 0:00:06] } 22. Be4 { [%clk 0:00:13] } 22... Rg8 { [%clk 0:00:06] } 23. Qh7# { [%clk 0:00:12] } 1-0
