[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/s0VsV15S"]
[Date "2019.11.30"]
[White "JDHooker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.30"]
[UTCTime "18:21:32"]
[WhiteElo "1960"]
[BlackElo "1765"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... Nbd7 { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:27] } 7... Nb6 { [%clk 0:00:30] } 8. Nbd2 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:26] } 9... Nfd7 { [%clk 0:00:28] } 10. e5 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:27] } 11. exf6 { [%clk 0:00:25] } 11... Bxf6 { [%clk 0:00:26] } 12. Nf1 { [%clk 0:00:22] } 12... Bg7 { [%clk 0:00:25] } 13. Bg5 { [%clk 0:00:21] } 13... Nf6 { [%clk 0:00:25] } 14. Ne5 { [%clk 0:00:20] } 14... Qe7 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:19] } 15... Nbd7 { [%clk 0:00:23] } 16. Ne3 { [%clk 0:00:18] } 16... Nxe5 { [%clk 0:00:22] } 17. dxe5 { [%clk 0:00:17] } 17... Nd7 { [%clk 0:00:21] } 18. Bxe7 { [%clk 0:00:16] } 18... Re8 { [%clk 0:00:21] } 19. Ba3 { [%clk 0:00:15] } 19... Nb6 { [%clk 0:00:21] } 20. b3 { [%clk 0:00:14] } 20... c5 { [%clk 0:00:20] } 21. c4 { [%clk 0:00:14] } 21... Bd7 { [%clk 0:00:20] } 22. cxd5 { [%clk 0:00:13] } 22... Nxd5 { [%clk 0:00:20] } 23. Nxd5 { [%clk 0:00:13] } 23... exd5 { [%clk 0:00:20] } 24. Qxd5+ { [%clk 0:00:12] } 24... Be6 { [%clk 0:00:20] } 25. Qxc5 { [%clk 0:00:11] } 25... Rac8 { [%clk 0:00:19] } 26. Qe3 { [%clk 0:00:11] } 26... Kh8 { [%clk 0:00:18] } 27. Rac1 { [%clk 0:00:10] } 27... h6 { [%clk 0:00:18] } 28. Rxc8 { [%clk 0:00:10] } 28... Kh7 { [%clk 0:00:18] } 29. Rec1 { [%clk 0:00:10] } 29... Rxc8 { [%clk 0:00:18] } 30. Rxc8 { [%clk 0:00:09] } 30... Bxc8 { [%clk 0:00:17] } 31. Qc5 { [%clk 0:00:09] } 31... Be6 { [%clk 0:00:17] } 32. Qe7 { [%clk 0:00:08] } 32... Kg8 { [%clk 0:00:15] } 33. Qxe6+ { [%clk 0:00:08] } 33... Kh7 { [%clk 0:00:14] } 34. Qf7 { [%clk 0:00:07] } 34... h5 { [%clk 0:00:12] } 35. Bf8 { [%clk 0:00:06] } 35... Kh6 { [%clk 0:00:12] } 36. Qxg7# { [%clk 0:00:06] } 1-0
