[Event "Rated Three-check game"]
[Site "https://lichess.org/lvOXd3xZ"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "JC_Chong"]
[Result "0-1"]
[UTCDate "2020.09.25"]
[UTCTime "10:23:14"]
[WhiteElo "1412"]
[BlackElo "1586"]
[WhiteRatingDiff "-78"]
[BlackRatingDiff "+21"]
[Variant "Three-check"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Qf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:57] } 4. Kd1 { [%clk 0:02:50] } 4... Nd5 { [%clk 0:02:45] } 5. Be2 { [%clk 0:02:47] } 5... Ne3+ { [%clk 0:02:40] } 6. fxe3 { [%clk 0:02:45] } 6... O-O { [%clk 0:02:32] } 7. Nh3 { [%clk 0:02:42] } 7... Qh4 { [%clk 0:02:29] } 8. g3 { [%clk 0:02:39] } 8... Qxh3 { [%clk 0:02:27] } 9. Qxf7+ { [%clk 0:02:38] } 9... Rxf7 { [%clk 0:02:24] } 10. Bf1 { [%clk 0:02:37] } 10... Rxf1+ { [%clk 0:02:19] } 11. Rxf1 { [%clk 0:02:37] } 11... Qxf1# { [%clk 0:02:18] } 0-1
