[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Re7BIsrq"]
[Date "2020.09.11"]
[White "cbell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.11"]
[UTCTime "02:46:02"]
[WhiteElo "1858"]
[BlackElo "1883"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bd3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nd2 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. f3 { [%clk 0:00:57] } 5... Bd7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Qc2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:59] } 8. f4 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:54] } 9. Ngf3 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:51] } 11. exd4 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:52] } 12... O-O { [%clk 0:00:47] } 13. Qd1 { [%clk 0:00:48] } 13... Ne8 { [%clk 0:00:46] } 14. Qh5 { [%clk 0:00:41] } 14... f5 { [%clk 0:00:43] } 15. Rf3 { [%clk 0:00:39] } 15... Nf6 { [%clk 0:00:40] } 16. Qh4 { [%clk 0:00:36] } 16... Be7 { [%clk 0:00:38] } 17. Qf2 { [%clk 0:00:34] } 17... Ne4 { [%clk 0:00:35] } 18. Qe1 { [%clk 0:00:25] } 18... Bf6 { [%clk 0:00:28] } 19. Rh3 { [%clk 0:00:23] } 19... Ne7 { [%clk 0:00:25] } 20. Nxe4 { [%clk 0:00:21] } 20... dxe4 { [%clk 0:00:25] } 21. Bc2 { [%clk 0:00:21] } 21... Nc8 { [%clk 0:00:23] } 22. Bb3 { [%clk 0:00:19] } 22... Nd6 { [%clk 0:00:21] } 23. Be3 { [%clk 0:00:19] } 23... Bxe5 { [%clk 0:00:18] } 24. fxe5 { [%clk 0:00:17] } 24... b6 { [%clk 0:00:18] } 25. Qe2 { [%clk 0:00:15] } 25... Be8 { [%clk 0:00:15] } 26. a4 { [%clk 0:00:13] } 26... Bg6 { [%clk 0:00:15] } 27. Rf1 { [%clk 0:00:11] } 27... Rac8 { [%clk 0:00:14] } 28. g4 { [%clk 0:00:10] } 28... fxg4 { [%clk 0:00:12] } 29. Rxf8+ { [%clk 0:00:10] } 29... Rxf8 { [%clk 0:00:11] } 30. Bxe6+ { [%clk 0:00:08] } 30... Kh8 { [%clk 0:00:09] } 31. Qxg4 { [%clk 0:00:08] } 31... Qe7 { [%clk 0:00:08] } 32. Qxg6 { [%clk 0:00:07] } 32... Ne8 { [%clk 0:00:03] } 33. Qxh7# { [%clk 0:00:06] } 1-0
