[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NCQwnqUH"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "neelabhro"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "05:52:31"]
[WhiteElo "1892"]
[BlackElo "1769"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:57] } 4. Be2 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:57] } 5. Bxf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:29] } 9... exd5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:29] } 10... O-O { [%clk 0:00:53] } 11. c4 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:27] } 12... Nxd5 { [%clk 0:00:52] } 13. Qb3 { [%clk 0:00:25] } 13... Nf6 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:23] } 14... Ne5 { [%clk 0:00:48] } 15. Be2 { [%clk 0:00:22] } 15... b6 { [%clk 0:00:45] } 16. Bb2 { [%clk 0:00:21] } 16... Ng6 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:19] } 17... Qd6 { [%clk 0:00:44] } 18. Qc3 { [%clk 0:00:19] } 18... Nxd5 { [%clk 0:00:43] } 19. Qxg7# { [%clk 0:00:17] } 1-0
