[Event "Rated Bullet game"]
[Site "https://lichess.org/0vr2FsQq"]
[Date "2021.10.12"]
[White "jishanshaikh4"]
[Black "mithunchand"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "13:35:39"]
[WhiteElo "1946"]
[BlackElo "1867"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:55] } 10... Re8 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:55] } 12... Nxe4 { [%clk 0:00:53] } 13. Bxe4 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:52] } 14. Bc2 { [%clk 0:00:54] } 14... b5 { [%clk 0:00:51] } 15. Bg5 { [%clk 0:00:54] } 15... Bb7 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:53] } 16... g6 { [%clk 0:00:49] } 17. Bh6 { [%clk 0:00:51] } 17... Qd5 { [%clk 0:00:45] } 18. Bb3 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:43] } 19. Ne5 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:41] } 20. Bxf7+ { [%clk 0:00:42] } 20... Kh8 { [%clk 0:00:39] } 21. Bxe8 { [%clk 0:00:40] } 21... Rxe8 { [%clk 0:00:39] } 22. Nf7+ { [%clk 0:00:37] } 22... Kg8 { [%clk 0:00:38] } 23. Qb3 { [%clk 0:00:34] } 23... c5 { [%clk 0:00:32] } 24. dxc5 { [%clk 0:00:31] } 24... Bd5 { [%clk 0:00:31] } 25. Qd3 { [%clk 0:00:15] } 25... Bxf7 { [%clk 0:00:30] } 26. Bg5 { [%clk 0:00:13] } 26... Ng4 { [%clk 0:00:26] } 27. g3 { [%clk 0:00:12] } 27... Bxc5 { [%clk 0:00:22] } 28. Rxe8+ { [%clk 0:00:11] } 28... Bxe8 { [%clk 0:00:21] } 29. Qd5+ { [%clk 0:00:08] } 29... Bf7 { [%clk 0:00:19] } 30. Qd8+ { [%clk 0:00:06] } 30... Qxd8 { [%clk 0:00:17] } 31. Bxd8 { [%clk 0:00:06] } 31... Nxf2 { [%clk 0:00:16] } 32. Kg2 { [%clk 0:00:06] } 32... Bd5+ { [%clk 0:00:15] } 33. Kf1 { [%clk 0:00:04] } 33... Bc4+ { [%clk 0:00:12] } 34. Kg2 { [%clk 0:00:02] } 34... Nd3 { [%clk 0:00:11] } 0-1
