[Event "Rated Bullet game"]
[Site "https://lichess.org/F4agDJx6"]
[Date "2020.06.25"]
[White "yousef21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.25"]
[UTCTime "13:20:52"]
[WhiteElo "1850"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. Qe2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Nd4 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:57] } 8. h4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. h5 { [%clk 0:00:55] } 9... Bxh5 { [%clk 0:00:55] } 10. Rxh5 { [%clk 0:00:54] } 10... Nxh5 { [%clk 0:00:55] } 11. Qxh5 { [%clk 0:00:54] } 11... Qf6 { [%clk 0:00:54] } 12. Nf3 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:54] } 13. Qg4 { [%clk 0:00:49] } 13... Bb4 { [%clk 0:00:53] } 14. Qxb4 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:44] } 15... Qf5 { [%clk 0:00:48] } 16. Qf4 { [%clk 0:00:41] } 16... Qg6 { [%clk 0:00:46] } 17. Ne5 { [%clk 0:00:39] } 17... Nxe5 { [%clk 0:00:44] } 18. Qxe5 { [%clk 0:00:39] } 18... f6 { [%clk 0:00:43] } 19. Qc7 { [%clk 0:00:36] } 19... fxg5 { [%clk 0:00:41] } 20. Qc6+ { [%clk 0:00:34] } 20... Kf7 { [%clk 0:00:37] } 21. Nb5 { [%clk 0:00:33] } 21... Rac8 { [%clk 0:00:35] } 22. Qd7+ { [%clk 0:00:32] } 22... Kf6 { [%clk 0:00:33] } 23. Nxa7 { [%clk 0:00:29] } 23... Rxc2 { [%clk 0:00:32] } 24. Nc6 { [%clk 0:00:25] } 24... Qf5 { [%clk 0:00:27] } 25. Qe7+ { [%clk 0:00:24] } 25... Kg6 { [%clk 0:00:26] } 26. Nd4 { [%clk 0:00:22] } 26... Qe5+ { [%clk 0:00:25] } 27. Ne2 { [%clk 0:00:19] } 27... Qxb2 { [%clk 0:00:21] } 28. Rd1 { [%clk 0:00:17] } 28... Rhc8 { [%clk 0:00:17] } 29. Qxe6+ { [%clk 0:00:17] } 29... Qf6 { [%clk 0:00:15] } 30. Qxf6+ { [%clk 0:00:14] } 30... gxf6 { [%clk 0:00:15] } 31. Ng3 { [%clk 0:00:13] } 31... Rxa2 { [%clk 0:00:13] } 32. Be2 { [%clk 0:00:11] } 32... Re8 { [%clk 0:00:13] } 33. Rd2 { [%clk 0:00:08] } 33... Ra1+ { [%clk 0:00:11] } 34. Rd1 { [%clk 0:00:07] } 34... Rxd1+ { [%clk 0:00:11] } 35. Kxd1 { [%clk 0:00:07] } 35... f5 { [%clk 0:00:10] } 36. Bh5+ { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:08] } 37. Bxe8 { [%clk 0:00:06] } 37... f4 { [%clk 0:00:08] } 38. Ne2 { [%clk 0:00:05] } 38... h5 { [%clk 0:00:07] } 39. Bxh5 { [%clk 0:00:04] } 39... g4 { [%clk 0:00:07] } 40. Bxg4 { [%clk 0:00:04] } 40... Kg5 { [%clk 0:00:06] } 41. Bf3 { [%clk 0:00:04] } 41... Kf5 { [%clk 0:00:05] } 42. Bxd5 { [%clk 0:00:03] } 42... Ke5 { [%clk 0:00:05] } 43. Bf3 { [%clk 0:00:03] } 43... b5 { [%clk 0:00:05] } 44. Nc3 { [%clk 0:00:03] } 44... b4 { [%clk 0:00:05] } 45. Na4 { [%clk 0:00:02] } 45... Kd4 { [%clk 0:00:04] } 46. Kc2 { [%clk 0:00:02] } 46... b3+ { [%clk 0:00:03] } 47. Kxb3 { [%clk 0:00:02] } 47... Kxd3 { [%clk 0:00:03] } 48. Nb6 { [%clk 0:00:01] } 48... Kd4 { [%clk 0:00:03] } 49. Nd7 { [%clk 0:00:01] } 49... Kd3 { [%clk 0:00:02] } 50. Nf6 { [%clk 0:00:01] } 50... Kd4 { [%clk 0:00:01] } 51. Ng4 { [%clk 0:00:00] } 1-0
