[Event "Rated Bullet game"]
[Site "https://lichess.org/Oa8uFZ14"]
[Date "2021.01.25"]
[White "jishanshaikh4"]
[Black "mbkonacoglu"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "13:50:31"]
[WhiteElo "1988"]
[BlackElo "2042"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:55] } 9... Bd7 { [%clk 0:00:55] } 10. Nxc6 { [%clk 0:00:52] } 10... bxc6 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:54] } 12. Bc2 { [%clk 0:00:51] } 12... Be6 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:50] } 13... d4 { [%clk 0:00:50] } 14. Ne2 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:50] } 15. Ng3 { [%clk 0:00:48] } 15... Bd7 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:48] } 16... Bc6 { [%clk 0:00:46] } 17. e5 { [%clk 0:00:47] } 17... Nd5 { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:45] } 18... g6 { [%clk 0:00:43] } 19. Bxe7 { [%clk 0:00:43] } 19... Qxe7 { [%clk 0:00:43] } 20. Rfe1 { [%clk 0:00:41] } 20... Nb4 { [%clk 0:00:42] } 21. Qd2 { [%clk 0:00:39] } 21... Nxc2 { [%clk 0:00:41] } 22. Qxc2 { [%clk 0:00:39] } 22... Rac8 { [%clk 0:00:37] } 23. Qd2 { [%clk 0:00:37] } 23... Qe6 { [%clk 0:00:34] } 24. Qh6 { [%clk 0:00:35] } 24... Qd5 { [%clk 0:00:33] } 25. f3 { [%clk 0:00:32] } 25... d3 { [%clk 0:00:30] } 26. Ne4 { [%clk 0:00:32] } 26... Qd4+ { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:29] } 27... Bxe4 { [%clk 0:00:26] } 28. Rxe4 { [%clk 0:00:28] } 28... Qxb2 { [%clk 0:00:25] } 29. Rf1 { [%clk 0:00:26] } 29... f6 { [%clk 0:00:19] } 30. Rh4 { [%clk 0:00:24] } 30... Rc7 { [%clk 0:00:17] } 31. exf6 { [%clk 0:00:23] } 31... Qxf6 { [%clk 0:00:15] } 32. Rc4 { [%clk 0:00:19] } 32... Qe6 { [%clk 0:00:12] } 33. Rc3 { [%clk 0:00:16] } 33... c4 { [%clk 0:00:11] } 34. Qd2 { [%clk 0:00:15] } 34... Qe5 { [%clk 0:00:10] } 35. h3 { [%clk 0:00:14] } 35... Qe2 { [%clk 0:00:09] } 36. Rd1 { [%clk 0:00:12] } 36... Qxd2 { [%clk 0:00:07] } 37. Rxd2 { [%clk 0:00:12] } 37... Re8 { [%clk 0:00:06] } 38. Kg1 { [%clk 0:00:11] } 38... Re2 { [%clk 0:00:05] } 39. Rcc2 { [%clk 0:00:10] } 39... dxc2 { [%clk 0:00:03] } 40. Rxe2 { [%clk 0:00:08] } 40... c1=Q+ { [%clk 0:00:03] } 41. Kh2 { [%clk 0:00:07] } 41... c3 { [%clk 0:00:03] } 42. Re8+ { [%clk 0:00:06] } 42... Kf7 { [%clk 0:00:01] } 43. Re4 { [%clk 0:00:06] } 43... Re7 { [%clk 0:00:01] } 44. Rf4+ { [%clk 0:00:06] } 44... Ke8 { [%clk 0:00:01] } 45. Rc4 { [%clk 0:00:05] } 45... Kd7 { [%clk 0:00:01] } 46. Rd4+ { [%clk 0:00:04] } 46... Ke6 { [%clk 0:00:01] } 47. Rc4 { [%clk 0:00:04] } 47... Kf7 { [%clk 0:00:01] } 48. Rc5 { [%clk 0:00:03] } 48... Ke8 { [%clk 0:00:01] } 49. Rc8+ { [%clk 0:00:02] } 49... Kf7 { [%clk 0:00:01] } 50. Rc4 { [%clk 0:00:01] } 50... Ke6 { [%clk 0:00:01] } 51. Rf4 { [%clk 0:00:00] } 1-0
