[Event "Rated Bullet game"]
[Site "https://lichess.org/Mtz6NL30"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "conormcgregor"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "22:40:20"]
[WhiteElo "2080"]
[BlackElo "1728"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... a6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:27] } 9. h3 { [%clk 0:00:29] } 9... Bh5 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:25] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:24] } 12. Nxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:27] } 14... Nb4 { [%clk 0:00:22] } 15. Qb1 { [%clk 0:00:25] } 15... Bg6 { [%clk 0:00:20] } 16. Bxg6 { [%clk 0:00:24] } 16... hxg6 { [%clk 0:00:19] } 17. Rxe8+ { [%clk 0:00:23] } 17... Qxe8 { [%clk 0:00:19] } 18. Be3 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:17] } 19. a3 { [%clk 0:00:21] } 19... Nd5 { [%clk 0:00:15] } 20. Qd3 { [%clk 0:00:19] } 20... Nxe3 { [%clk 0:00:14] } 21. fxe3 { [%clk 0:00:19] } 21... Qc6 { [%clk 0:00:12] } 22. Re1 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:11] } 23. Qe2 { [%clk 0:00:17] } 23... b5 { [%clk 0:00:09] } 24. Ng5 { [%clk 0:00:16] } 24... Kf8 { [%clk 0:00:08] } 25. Qf3 { [%clk 0:00:16] } 25... Qb6 { [%clk 0:00:07] } 26. e4 { [%clk 0:00:14] } 26... Qxd4+ { [%clk 0:00:05] } 27. Kh1 { [%clk 0:00:13] } 27... Bc5 { [%clk 0:00:04] } 28. exf5 { [%clk 0:00:12] } 28... Rd6 { [%clk 0:00:01] } 29. fxg6+ { [%clk 0:00:11] } 29... Rf6 { [%clk 0:00:00] } 30. Qa8+ { [%clk 0:00:09] } 1-0
