[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VTm4naCm"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Finalround27"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "09:03:18"]
[WhiteElo "1955"]
[BlackElo "1756"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. cxd6 { [%clk 0:00:28] } 5... Bxd6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... a6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:27] } 8... b5 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... Bb7 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:25] } 10... b4 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:25] } 11... bxc3 { [%clk 0:00:26] } 12. exf6 { [%clk 0:00:25] } 12... Qxf6 { [%clk 0:00:25] } 13. bxc3 { [%clk 0:00:24] } 13... Qe7 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:23] } 14... O-O { [%clk 0:00:23] } 15. Bg5 { [%clk 0:00:22] } 15... f6 { [%clk 0:00:21] } 16. Bh4 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:20] } 17. Nxe5 { [%clk 0:00:20] } 17... Bxe5 { [%clk 0:00:20] } 18. Bg3 { [%clk 0:00:19] } 18... Bxc3 { [%clk 0:00:18] } 19. Rb1 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:16] } 20. Qh5 { [%clk 0:00:17] } 20... f5 { [%clk 0:00:13] } 21. Bf4 { [%clk 0:00:14] } 21... Bc6 { [%clk 0:00:11] } 22. Bg5 { [%clk 0:00:14] } 22... Qd7 { [%clk 0:00:09] } 23. Bxd8 { [%clk 0:00:13] } 23... Qd5 { [%clk 0:00:08] } 24. f3 { [%clk 0:00:10] } 24... Be8 { [%clk 0:00:06] } 25. Qh4 { [%clk 0:00:08] } 25... Qxd8 { [%clk 0:00:06] } 26. Qf2 { [%clk 0:00:08] } 26... Qe7 { [%clk 0:00:05] } 27. Rfd1 { [%clk 0:00:07] } 27... Qd7 { [%clk 0:00:04] } 28. Bxf5 { [%clk 0:00:07] } 28... Bd4 { [%clk 0:00:04] } 29. Rxd4 { [%clk 0:00:07] } 29... Qf7 { [%clk 0:00:04] } 30. Rd7 { [%clk 0:00:06] } 30... Bxd7 { [%clk 0:00:03] } 31. Re1 { [%clk 0:00:05] } 31... exf5 { [%clk 0:00:02] } 32. Re2 { [%clk 0:00:05] } 32... Bc6 { [%clk 0:00:02] } 33. g4 { [%clk 0:00:05] } 33... Qg6 { [%clk 0:00:01] } 34. Qg2 { [%clk 0:00:04] } 34... fxg4 { [%clk 0:00:01] } 35. Qxg4 { [%clk 0:00:04] } 35... Qf6 { [%clk 0:00:01] } 36. Re7 { [%clk 0:00:03] } 36... Qd4+ { [%clk 0:00:01] } 0-1
