[Event "Rated Blitz game"]
[Site "https://lichess.org/RzUyUtdu"]
[Date "2022.05.16"]
[White "JonasB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.16"]
[UTCTime "07:24:08"]
[WhiteElo "2198"]
[BlackElo "2114"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:57] } 4... O-O { [%clk 0:02:57] } 5. e3 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:56] } 6... Re8 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:54] } 7... d6 { [%clk 0:02:54] } 8. b3 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:53] } 9. Bb2 { [%clk 0:02:53] } 9... Nf8 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:53] } 10... Bg4 { [%clk 0:02:50] } 11. Qd2 { [%clk 0:02:52] } 11... e5 { [%clk 0:02:48] } 12. h3 { [%clk 0:02:50] } 12... Bc8 { [%clk 0:02:46] } 13. dxe5 { [%clk 0:02:43] } 13... dxe5 { [%clk 0:02:46] } 14. Rfd1 { [%clk 0:02:42] } 14... Qb6 { [%clk 0:02:43] } 15. Na4 { [%clk 0:02:39] } 15... Qc7 { [%clk 0:02:41] } 16. Nec3 { [%clk 0:02:34] } 16... Bf5 { [%clk 0:02:35] } 17. Qd6 { [%clk 0:02:26] } 17... Qxd6 { [%clk 0:02:21] } 18. Rxd6 { [%clk 0:02:25] } 18... h5 { [%clk 0:02:19] } 19. Rad1 { [%clk 0:02:22] } 19... Ne6 { [%clk 0:02:17] } 20. e4 { [%clk 0:02:07] } 20... Bf8 { [%clk 0:01:58] } 21. R6d3 { [%clk 0:01:47] } 21... b5 { [%clk 0:01:48] } 22. exf5 { [%clk 0:01:39] } 22... bxa4 { [%clk 0:01:45] } 23. fxe6 { [%clk 0:01:36] } 23... axb3 { [%clk 0:01:44] } 24. exf7+ { [%clk 0:01:34] } 24... Kxf7 { [%clk 0:01:43] } 25. Bxc6 { [%clk 0:01:31] } 25... e4 { [%clk 0:01:35] } 26. Re3 { [%clk 0:01:21] } 26... Red8 { [%clk 0:01:28] } 27. Bxa8 { [%clk 0:01:18] } 27... bxa2 { [%clk 0:01:27] } 28. Rxd8 { [%clk 0:01:16] } 1-0
