[Event "Rated Blitz game"]
[Site "https://lichess.org/z56TfGbf"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "NEO24"]
[Result "0-1"]
[UTCDate "2022.02.23"]
[UTCTime "20:00:05"]
[WhiteElo "2110"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:54] } 6... O-O-O { [%clk 0:02:57] } 7. d3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:55] } 9. Qb3 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:51] } 10. O-O-O { [%clk 0:02:49] } 10... Bb4 { [%clk 0:02:45] } 11. Ne4 { [%clk 0:02:47] } 11... Nxe4 { [%clk 0:02:41] } 12. dxe4 { [%clk 0:02:47] } 12... f6 { [%clk 0:02:21] } 13. h3 { [%clk 0:02:45] } 13... Bxf3 { [%clk 0:02:19] } 14. Bxf3 { [%clk 0:02:45] } 14... Ne5 { [%clk 0:02:17] } 15. Be2 { [%clk 0:02:39] } 15... Nc6 { [%clk 0:02:09] } 16. a3 { [%clk 0:02:37] } 16... Be7 { [%clk 0:02:05] } 17. Bd2 { [%clk 0:02:32] } 17... Qc5 { [%clk 0:02:02] } 18. Be3 { [%clk 0:02:28] } 18... Qa5 { [%clk 0:02:00] } 19. Bd2 { [%clk 0:02:26] } 19... Qc5 { [%clk 0:01:59] } 20. Be3 { [%clk 0:02:23] } 20... Qa5 { [%clk 0:01:57] } 21. Rd3 { [%clk 0:02:21] } 21... Ne5 { [%clk 0:01:45] } 22. Rxd8+ { [%clk 0:02:17] } 22... Rxd8 { [%clk 0:01:45] } 23. Rd1 { [%clk 0:02:13] } 23... Rxd1+ { [%clk 0:01:37] } 24. Bxd1 { [%clk 0:02:12] } 24... Qe1 { [%clk 0:01:36] } 25. f4 { [%clk 0:02:04] } 25... Nxc4 { [%clk 0:01:27] } 26. Qxc4 { [%clk 0:01:48] } 26... Qxe3+ { [%clk 0:01:24] } 27. Kb1 { [%clk 0:01:48] } 27... Kd7 { [%clk 0:01:03] } 28. Ba4+ { [%clk 0:01:40] } 28... b5 { [%clk 0:01:01] } 29. Bxb5+ { [%clk 0:01:38] } 29... axb5 { [%clk 0:01:01] } 30. Qxb5+ { [%clk 0:01:38] } 30... Kd6 { [%clk 0:00:48] } 31. Qb4+ { [%clk 0:01:34] } 31... Qc5 { [%clk 0:00:46] } 32. Qd2+ { [%clk 0:01:32] } 32... Kc6 { [%clk 0:00:41] } 33. g3 { [%clk 0:01:21] } 33... Bd6 { [%clk 0:00:34] } 34. Qg2 { [%clk 0:01:13] } 34... e5 { [%clk 0:00:29] } 35. f5 { [%clk 0:01:12] } 35... Qc4 { [%clk 0:00:22] } 36. Qf3 { [%clk 0:01:09] } 36... Bc5 { [%clk 0:00:21] } 37. Qg4 { [%clk 0:01:05] } 37... Qd3+ { [%clk 0:00:20] } 38. Ka2 { [%clk 0:01:02] } 38... Qc4+ { [%clk 0:00:19] } 39. Kb1 { [%clk 0:01:01] } 39... Qd3+ { [%clk 0:00:19] } 40. Kc1 { [%clk 0:01:00] } 40... Be3# { [%clk 0:00:17] } 0-1
