[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YHAeJQMt"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "mauroivan"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:50:12"]
[WhiteElo "1858"]
[BlackElo "1866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... Bxc6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:54] } 11. e5 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:52] } 12. Bxc6+ { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:49] } 13. Bxb7 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:48] } 14. Qd5 { [%clk 0:00:45] } 14... O-O { [%clk 0:00:43] } 15. Ne4 { [%clk 0:00:41] } 15... Nb6 { [%clk 0:00:39] } 16. Qc6 { [%clk 0:00:38] } 16... e5 { [%clk 0:00:28] } 17. Be3 { [%clk 0:00:36] } 17... f5 { [%clk 0:00:27] } 18. Nxd6 { [%clk 0:00:34] } 18... Rf6 { [%clk 0:00:25] } 19. Qc5 { [%clk 0:00:31] } 19... Rxd6 { [%clk 0:00:23] } 20. Bg5 { [%clk 0:00:27] } 20... Bf6 { [%clk 0:00:21] } 21. Bxf6 { [%clk 0:00:25] } 21... Qxf6 { [%clk 0:00:20] } 22. Rfd1 { [%clk 0:00:23] } 22... Rxd1+ { [%clk 0:00:16] } 23. Rxd1 { [%clk 0:00:23] } 23... Rxb7 { [%clk 0:00:15] } 24. Qd6 { [%clk 0:00:19] } 24... Qxd6 { [%clk 0:00:12] } 25. Rxd6 { [%clk 0:00:19] } 25... Rd7 { [%clk 0:00:12] } 26. Rc6 { [%clk 0:00:17] } 26... Rd1+ { [%clk 0:00:11] } 27. Kg2 { [%clk 0:00:17] } 27... Rd7 { [%clk 0:00:10] } 28. c4 { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:09] } 29. c5 { [%clk 0:00:15] } 29... Nd5 { [%clk 0:00:08] } 30. b4 { [%clk 0:00:14] } 30... f4 { [%clk 0:00:08] } 31. Ra6 { [%clk 0:00:14] } 31... fxg3 { [%clk 0:00:07] } 32. hxg3 { [%clk 0:00:14] } 32... e4 { [%clk 0:00:06] } 33. b5 { [%clk 0:00:13] } 33... Nf6 { [%clk 0:00:05] } 34. b6 { [%clk 0:00:12] } 34... e3 { [%clk 0:00:05] } 35. bxa7 { [%clk 0:00:10] } 35... Rd8 { [%clk 0:00:04] } 36. fxe3 { [%clk 0:00:08] } 36... Ra8 { [%clk 0:00:04] } 37. c6 { [%clk 0:00:06] } 37... Ne4 { [%clk 0:00:03] } 38. Rb6 { [%clk 0:00:05] } 38... Nd6 { [%clk 0:00:02] } 39. c7 { [%clk 0:00:05] } 39... Nc8 { [%clk 0:00:02] } 40. Rb7 { [%clk 0:00:04] } 40... Nxa7 { [%clk 0:00:01] } 41. Rb3 { [%clk 0:00:02] } 1-0
