[Event "Rated Blitz game"]
[Site "https://lichess.org/pQykshyo"]
[Date "2022.04.08"]
[White "MrCriticall"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.08"]
[UTCTime "17:31:59"]
[WhiteElo "2059"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:57] } 5... c5 { [%clk 0:02:55] } 6. b3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:53] } 8. Nxd4 { [%clk 0:02:52] } 8... Bg6 { [%clk 0:02:51] } 9. Nd2 { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:49] } 10. c4 { [%clk 0:02:40] } 10... O-O { [%clk 0:02:48] } 11. cxd5 { [%clk 0:02:38] } 11... Nxd5 { [%clk 0:02:47] } 12. Nc4 { [%clk 0:02:32] } 12... Rc8 { [%clk 0:02:45] } 13. e3 { [%clk 0:02:31] } 13... Re8 { [%clk 0:02:41] } 14. Nxc6 { [%clk 0:02:30] } 14... bxc6 { [%clk 0:02:39] } 15. Ne5 { [%clk 0:02:29] } 15... Bf5 { [%clk 0:02:32] } 16. e4 { [%clk 0:02:24] } 16... f6 { [%clk 0:02:25] } 17. Nc4 { [%clk 0:02:21] } 17... Bxe4 { [%clk 0:02:16] } 18. Bxe4 { [%clk 0:02:20] } 18... Bc5 { [%clk 0:02:14] } 19. Qh5 { [%clk 0:02:13] } 19... h6 { [%clk 0:02:09] } 20. Qg6 { [%clk 0:02:11] } 20... f5 { [%clk 0:01:58] } 21. Qxg7# { [%clk 0:02:07] } 1-0
