[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oZE9awDc"]
[Date "2020.10.18"]
[White "jishanshaikh4"]
[Black "Weingro"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "09:44:54"]
[WhiteElo "1900"]
[BlackElo "1365"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:53] } 9. e5 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:53] } 10. exf6 { [%clk 0:00:28] } 10... Bxf6 { [%clk 0:00:53] } 11. Nh4 { [%clk 0:00:27] } 11... Bxh4 { [%clk 0:00:51] } 12. gxh4 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:49] } 13. Qg4 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:46] } 14. Kh1 { [%clk 0:00:26] } 14... exf4 { [%clk 0:00:45] } 15. Rg1 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:19] } 16... f3 { [%clk 0:00:42] } 17. Bxf3 { [%clk 0:00:17] } 17... Nxf3 { [%clk 0:00:39] } 18. Rg3 { [%clk 0:00:15] } 18... Nd4+ { [%clk 0:00:37] } 19. Qe4 { [%clk 0:00:13] } 19... Bxe4+ { [%clk 0:00:35] } 20. Nxe4 { [%clk 0:00:13] } 20... Rae8 { [%clk 0:00:33] } 21. Bh6 { [%clk 0:00:13] } 21... Nf5 { [%clk 0:00:29] } 22. Nf6+ { [%clk 0:00:04] } 22... Kh8 { [%clk 0:00:25] } 23. Bxg7+ { [%clk 0:00:02] } 23... Nxg7 { [%clk 0:00:23] } 24. Rxg7 { [%clk 0:00:02] } 24... Kxg7 { [%clk 0:00:17] } 25. Ne4 { [%clk 0:00:02] } 25... Qc6 { [%clk 0:00:15] } 26. Rg1+ { [%clk 0:00:02] } 26... Kh8 { [%clk 0:00:12] } 27. Kg2 { [%clk 0:00:02] } 27... Rxe4 { [%clk 0:00:11] } 28. dxe4 { [%clk 0:00:02] } 28... Qxe4+ { [%clk 0:00:11] } 29. Kh3 { [%clk 0:00:02] } 29... Rg8 { [%clk 0:00:10] } 30. Rg3 { [%clk 0:00:02] } 30... Rxg3+ { [%clk 0:00:08] } 31. hxg3 { [%clk 0:00:02] } 31... Qh1+ { [%clk 0:00:06] } 32. Kg4 { [%clk 0:00:02] } 32... h6 { [%clk 0:00:05] } 33. h5 { [%clk 0:00:02] } 33... Qe4+ { [%clk 0:00:05] } 34. Kh3 { [%clk 0:00:01] } 34... Qxc2 { [%clk 0:00:04] } 35. Kg4 { [%clk 0:00:01] } 35... Qxb2 { [%clk 0:00:04] } 36. Kh3 { [%clk 0:00:00] } 36... Qxa2 { [%clk 0:00:03] } 37. Kh4 { [%clk 0:00:00] } 37... Qb2 { [%clk 0:00:02] } 38. g4 { [%clk 0:00:00] } 38... a5 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:00] } 39... a4 { [%clk 0:00:02] } 40. Kf4 { [%clk 0:00:00] } 40... a3 { [%clk 0:00:02] } 41. Kf5 { [%clk 0:00:00] } 41... a2 { [%clk 0:00:02] } 0-1
