[Event "Rated Blitz game"]
[Site "https://lichess.org/63qu7jGw"]
[Date "2019.01.16"]
[White "bybrs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "11:51:29"]
[WhiteElo "1364"]
[BlackElo "1366"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:56] } 5. Nh3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:55] } 6. Bc4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... e5 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:49] } 8... Qe7 { [%clk 0:02:54] } 9. dxe4 { [%clk 0:02:47] } 9... fxe4 { [%clk 0:02:54] } 10. Nxe4 { [%clk 0:02:43] } 10... Bxh3 { [%clk 0:02:52] } 11. gxh3 { [%clk 0:02:41] } 11... Nf6 { [%clk 0:02:48] } 12. Ng3 { [%clk 0:02:37] } 12... Rd8 { [%clk 0:02:44] } 13. Qf3 { [%clk 0:02:30] } 13... Bg7 { [%clk 0:02:40] } 14. Re1 { [%clk 0:02:27] } 14... Rf8 { [%clk 0:02:37] } 15. Be3 { [%clk 0:02:14] } 15... Nd5 { [%clk 0:02:26] } 16. Bxd5 { [%clk 0:02:10] } 16... Rxf3 { [%clk 0:02:24] } 17. Bxc6+ { [%clk 0:02:08] } 17... bxc6 { [%clk 0:02:22] } 18. Rad1 { [%clk 0:02:06] } 18... Rxd1 { [%clk 0:02:19] } 19. Rxd1 { [%clk 0:02:05] } 19... Qb4 { [%clk 0:02:13] } 20. b3 { [%clk 0:01:57] } 20... Qc3 { [%clk 0:02:10] } 21. Bxa7 { [%clk 0:01:53] } 21... Qxc2 { [%clk 0:02:08] } 22. Bb8 { [%clk 0:01:53] } 22... Qxd1+ { [%clk 0:02:03] } 23. Kg2 { [%clk 0:01:53] } 23... Rd3 { [%clk 0:01:59] } 24. Bxc7 { [%clk 0:01:51] } 24... Rd2 { [%clk 0:01:56] } 25. a4 { [%clk 0:01:47] } 25... Qxb3 { [%clk 0:01:54] } 26. a5 { [%clk 0:01:45] } 26... Qa2 { [%clk 0:01:52] } 27. Bb6 { [%clk 0:01:41] } 27... Bf8 { [%clk 0:01:49] } 28. Ne4 { [%clk 0:01:39] } 28... Rb2 { [%clk 0:01:45] } 29. h4 { [%clk 0:01:34] } 29... Bb4 { [%clk 0:01:39] } 30. Kg3 { [%clk 0:01:27] } 30... Bxa5 { [%clk 0:01:38] } 31. Bxa5 { [%clk 0:01:26] } 31... Qxa5 { [%clk 0:01:38] } 32. f4 { [%clk 0:01:26] } 32... Qe1+ { [%clk 0:01:35] } 33. Kg4 { [%clk 0:01:25] } 33... Qxe4 { [%clk 0:01:33] } 34. Kg3 { [%clk 0:01:21] } 34... Qe3+ { [%clk 0:01:32] } 35. Kg4 { [%clk 0:01:20] } 35... Rg2# { [%clk 0:01:30] } 0-1
