[Event "Rated Bullet game"]
[Site "https://lichess.org/G4352uVt"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "SubZero666"]
[Result "0-1"]
[UTCDate "2020.06.19"]
[UTCTime "02:54:21"]
[WhiteElo "1952"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Lasker-Pelikan Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... e5 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... exd4 { [%clk 0:00:56] } 7. Bxd4 { [%clk 0:00:59] } 7... Nxd4 { [%clk 0:00:56] } 8. Qxd4 { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:53] } 9. Bb5 { [%clk 0:00:57] } 9... Bc5 { [%clk 0:00:50] } 10. Qd3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:49] } 11. h4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:48] } 12. Bc4 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:47] } 13. Bb3 { [%clk 0:00:49] } 13... b4 { [%clk 0:00:46] } 14. Nd5 { [%clk 0:00:49] } 14... Nxd5 { [%clk 0:00:45] } 15. Bxd5 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:45] } 16. O-O { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:44] } 17. Bxb7 { [%clk 0:00:43] } 17... Qxb7 { [%clk 0:00:44] } 18. Qc4 { [%clk 0:00:42] } 18... Rac8 { [%clk 0:00:41] } 19. Rfe1 { [%clk 0:00:41] } 19... Bxf2+ { [%clk 0:00:39] } 20. Kxf2 { [%clk 0:00:40] } 20... Rxc4 { [%clk 0:00:39] } 21. e5 { [%clk 0:00:38] } 21... Re4 { [%clk 0:00:38] } 22. Rxe4 { [%clk 0:00:37] } 22... Qxe4 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:36] } 23... Qf5+ { [%clk 0:00:38] } 24. Kg1 { [%clk 0:00:34] } 24... Rxe5 { [%clk 0:00:38] } 25. Rf1 { [%clk 0:00:34] } 25... Qg4 { [%clk 0:00:30] } 26. Rf3 { [%clk 0:00:33] } 26... Re2 { [%clk 0:00:28] } 27. Rf2 { [%clk 0:00:32] } 27... Rxf2 { [%clk 0:00:27] } 28. Kxf2 { [%clk 0:00:32] } 28... Qd1 { [%clk 0:00:27] } 29. c3 { [%clk 0:00:31] } 29... Qc2+ { [%clk 0:00:27] } 30. Kg3 { [%clk 0:00:29] } 30... bxc3 { [%clk 0:00:27] } 31. b4 { [%clk 0:00:27] } 31... Qf2+ { [%clk 0:00:24] } 32. Kxf2 { [%clk 0:00:26] } 32... c2 { [%clk 0:00:24] } 33. Kg3 { [%clk 0:00:26] } 33... c1=Q { [%clk 0:00:24] } 34. b5 { [%clk 0:00:26] } 34... Qa3+ { [%clk 0:00:24] } 35. Kf4 { [%clk 0:00:25] } 35... Qa5 { [%clk 0:00:23] } 36. b6 { [%clk 0:00:25] } 36... Qb5 { [%clk 0:00:22] } 37. Kg3 { [%clk 0:00:25] } 37... Qxb6 { [%clk 0:00:21] } 38. a4 { [%clk 0:00:25] } 38... Qb2 { [%clk 0:00:21] } 39. a5 { [%clk 0:00:25] } 39... Qb5 { [%clk 0:00:20] } 40. Kg4 { [%clk 0:00:25] } 40... Qxa5 { [%clk 0:00:20] } 41. g3 { [%clk 0:00:25] } 41... Qc3 { [%clk 0:00:19] } 42. Kh3 { [%clk 0:00:25] } 42... Qf3 { [%clk 0:00:18] } 43. h5 { [%clk 0:00:25] } 43... Qxh5+ { [%clk 0:00:17] } 44. Kg2 { [%clk 0:00:24] } 44... Qg4 { [%clk 0:00:16] } 45. Kf2 { [%clk 0:00:23] } 45... Qxg3+ { [%clk 0:00:16] } 46. Kxg3 { [%clk 0:00:22] } 46... g6 { [%clk 0:00:16] } 47. Kf3 { [%clk 0:00:22] } 47... Kg7 { [%clk 0:00:16] } 48. Kg4 { [%clk 0:00:22] } 48... f5+ { [%clk 0:00:16] } 49. Kf3 { [%clk 0:00:22] } 49... Kf6 { [%clk 0:00:16] } 50. Ke2 { [%clk 0:00:21] } 50... g5 { [%clk 0:00:16] } 51. Ke3 { [%clk 0:00:21] } 51... h5 { [%clk 0:00:16] } 52. Kf3 { [%clk 0:00:20] } 52... d5 { [%clk 0:00:16] } 53. Ke3 { [%clk 0:00:20] } 53... g4 { [%clk 0:00:16] } 54. Kf4 { [%clk 0:00:19] } 54... h4 { [%clk 0:00:15] } 55. Ke3 { [%clk 0:00:18] } 55... h3 { [%clk 0:00:15] } 56. Kf2 { [%clk 0:00:18] } 56... Kg5 { [%clk 0:00:15] } 57. Kg3 { [%clk 0:00:17] } 57... d4 { [%clk 0:00:15] } 58. Kf2 { [%clk 0:00:17] } 58... a5 { [%clk 0:00:14] } 59. Ke2 { [%clk 0:00:16] } 59... a4 { [%clk 0:00:14] } 60. Kd3 { [%clk 0:00:15] } 60... a3 { [%clk 0:00:14] } 61. Kc2 { [%clk 0:00:15] } 61... a2 { [%clk 0:00:14] } 62. Kb2 { [%clk 0:00:15] } 62... d3 { [%clk 0:00:14] } 63. Kxa2 { [%clk 0:00:14] } 63... d2 { [%clk 0:00:14] } 64. Kb2 { [%clk 0:00:14] } 64... d1=Q { [%clk 0:00:14] } 65. Kc3 { [%clk 0:00:14] } 65... Qf3+ { [%clk 0:00:13] } 66. Kd4 { [%clk 0:00:13] } 66... h2 { [%clk 0:00:12] } 67. Ke5 { [%clk 0:00:13] } 67... h1=Q { [%clk 0:00:12] } 68. Kd4 { [%clk 0:00:13] } 68... Qh2 { [%clk 0:00:11] } 69. Kc5 { [%clk 0:00:12] } 69... Qc2+ { [%clk 0:00:10] } 70. Kd4 { [%clk 0:00:11] } 70... Qfd3+ { [%clk 0:00:09] } 71. Ke5 { [%clk 0:00:11] } 71... Qce2# { [%clk 0:00:08] } 0-1
