[Event "Rated Bullet game"]
[Site "https://lichess.org/759iNgHv"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Kenji92"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "10:49:19"]
[WhiteElo "2032"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Be3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:56] } 11. Bg5 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:55] } 12. Bc2 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:55] } 13... Bxf6 { [%clk 0:00:53] } 14. Qd3 { [%clk 0:00:55] } 14... g6 { [%clk 0:00:52] } 15. Ne4 { [%clk 0:00:53] } 15... Bg7 { [%clk 0:00:50] } 16. Nfg5 { [%clk 0:00:50] } 16... Nb4 { [%clk 0:00:49] } 17. Qh3 { [%clk 0:00:49] } 17... h6 { [%clk 0:00:47] } 18. Nxe6 { [%clk 0:00:41] } 18... fxe6 { [%clk 0:00:37] } 19. Qxe6+ { [%clk 0:00:39] } 19... Kh8 { [%clk 0:00:35] } 20. Bb3 { [%clk 0:00:38] } 20... Bd5 { [%clk 0:00:32] } 21. Bxd5 { [%clk 0:00:37] } 21... Qxd5 { [%clk 0:00:30] } 22. Qxd5 { [%clk 0:00:35] } 22... Nxd5 { [%clk 0:00:30] } 23. Rfd1 { [%clk 0:00:33] } 23... Rc2 { [%clk 0:00:28] } 24. f3 { [%clk 0:00:31] } 24... Rxb2 { [%clk 0:00:26] } 25. Nd6 { [%clk 0:00:31] } 25... Kg8 { [%clk 0:00:21] } 26. Re1 { [%clk 0:00:29] } 26... Rd8 { [%clk 0:00:19] } 27. Kf1 { [%clk 0:00:29] } 27... Rxd6 { [%clk 0:00:17] } 28. Re8+ { [%clk 0:00:28] } 28... Kf7 { [%clk 0:00:16] } 29. Ra8 { [%clk 0:00:28] } 29... a5 { [%clk 0:00:15] } 30. Ke1 { [%clk 0:00:27] } 30... Bxd4 { [%clk 0:00:13] } 31. Ra7+ { [%clk 0:00:26] } 31... Kf6 { [%clk 0:00:10] } 32. Kf1 { [%clk 0:00:25] } 32... Rf2+ { [%clk 0:00:09] } 33. Ke1 { [%clk 0:00:24] } 33... Nc3 { [%clk 0:00:08] } 34. Re7 { [%clk 0:00:20] } 34... Kxe7 { [%clk 0:00:07] } 35. Rc1 { [%clk 0:00:18] } 35... Re6# { [%clk 0:00:06] } 0-1
