[Event "Rated Blitz game"]
[Site "https://lichess.org/tS0dEexU"]
[Date "2021.12.05"]
[White "gmseng1984"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "14:38:12"]
[WhiteElo "2096"]
[BlackElo "2074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:56] } 8. e3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:55] } 9. Be2 { [%clk 0:02:51] } 9... Ba5 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:50] } 10... Qe8 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:42] } 11... Rxf6 { [%clk 0:02:49] } 12. Nxe5 { [%clk 0:02:38] } 12... Nxe5 { [%clk 0:02:43] } 13. Qd5+ { [%clk 0:02:37] } 13... Kh8 { [%clk 0:02:41] } 14. Qxa5 { [%clk 0:02:36] } 14... Rg6 { [%clk 0:02:39] } 15. f4 { [%clk 0:02:33] } 15... b6 { [%clk 0:02:38] } 16. Qd5 { [%clk 0:02:30] } 16... Rb8 { [%clk 0:02:27] } 17. Qxe5 { [%clk 0:02:29] } 17... Bb7 { [%clk 0:02:26] } 18. Qxe8+ { [%clk 0:02:26] } 18... Rxe8 { [%clk 0:02:26] } 19. Bf3 { [%clk 0:02:25] } 1-0
