[Event "Rated Blitz game"]
[Site "https://lichess.org/zQJHN1ts"]
[Date "2018.11.11"]
[White "MWolf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "16:33:34"]
[WhiteElo "1067"]
[BlackElo "1069"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } 2... Nc6 { [%clk 0:05:01] } 3. Bc4 { [%clk 0:05:03] } 3... Nf6 { [%clk 0:05:03] } 4. Ng5 { [%clk 0:05:04] } 4... d5 { [%clk 0:05:04] } 5. exd5 { [%clk 0:05:05] } 5... Nxd5 { [%clk 0:05:05] } 6. Nxf7 { [%clk 0:05:07] } 6... Kxf7 { [%clk 0:05:06] } 7. Qf3+ { [%clk 0:05:09] } 7... Ke8 { [%clk 0:04:58] } 8. Bxd5 { [%clk 0:05:10] } 8... Nb4 { [%clk 0:04:59] } 9. Qf7# { [%clk 0:05:05] } 1-0
