[Event "Rated Blitz game"]
[Site "https://lichess.org/tg2sFPBJ"]
[Date "2022.04.14"]
[White "coruscante"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.14"]
[UTCTime "17:56:18"]
[WhiteElo "2125"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:57] } 6. Nxc6 { [%clk 0:02:53] } 6... bxc6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... Bc5 { [%clk 0:02:56] } 8. c4 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:54] } 9. b4 { [%clk 0:02:47] } 9... Bb6 { [%clk 0:02:42] } 10. Bg5 { [%clk 0:02:42] } 10... Be6 { [%clk 0:02:39] } 11. Nd2 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:37] } 12. a4 { [%clk 0:02:32] } 12... Rc8 { [%clk 0:02:31] } 13. Qc2 { [%clk 0:02:31] } 13... Bd4 { [%clk 0:02:29] } 14. Rad1 { [%clk 0:02:26] } 14... dxc4 { [%clk 0:02:28] } 15. Nxc4 { [%clk 0:02:24] } 15... Bxc4 { [%clk 0:02:27] } 16. Qxc4 { [%clk 0:02:23] } 16... Qb6 { [%clk 0:02:25] } 17. e3 { [%clk 0:02:19] } 17... c5 { [%clk 0:02:06] } 18. exd4 { [%clk 0:02:14] } 18... cxd4 { [%clk 0:02:02] } 19. Qb3 { [%clk 0:02:11] } 19... Rc3 { [%clk 0:02:00] } 20. Qb2 { [%clk 0:02:09] } 20... Rfc8 { [%clk 0:01:58] } 21. Bxf6 { [%clk 0:02:01] } 21... Qxf6 { [%clk 0:01:55] } 22. Be4 { [%clk 0:01:54] } 22... h6 { [%clk 0:01:53] } 23. f4 { [%clk 0:01:46] } 23... exf4 { [%clk 0:01:48] } 24. Rxf4 { [%clk 0:01:44] } 24... Qb6 { [%clk 0:01:42] } 25. Bd3 { [%clk 0:01:40] } 25... Qe6 { [%clk 0:01:32] } 26. Qf2 { [%clk 0:01:28] } 26... Qb3 { [%clk 0:01:15] } 27. Qe2 { [%clk 0:01:09] } 27... Qxb4 { [%clk 0:01:12] } 28. Rb1 { [%clk 0:01:04] } 28... Rc1+ { [%clk 0:01:05] } 29. Rxc1 { [%clk 0:01:00] } 29... Rxc1+ { [%clk 0:01:05] } 30. Kg2 { [%clk 0:01:00] } 30... Qb7+ { [%clk 0:01:04] } 31. Qe4 { [%clk 0:00:54] } 31... Qb2+ { [%clk 0:01:01] } 32. Kh3 { [%clk 0:00:52] } 32... g6 { [%clk 0:00:55] } 33. Qe8+ { [%clk 0:00:47] } 33... Kg7 { [%clk 0:00:53] } 34. Rxf7# { [%clk 0:00:44] } 1-0
