[Event "Daily Bullet Arena"]
[Site "https://lichess.org/wD0mQeop"]
[Date "2019.02.13"]
[White "greentdpro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:08:47"]
[WhiteElo "1093"]
[BlackElo "1522"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Bb4 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:55] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:53] } 7... Bxc3 { [%clk 0:00:56] } 8. Bxc3 { [%clk 0:00:52] } 8... Nbd7 { [%clk 0:00:56] } 9. Bb4 { [%clk 0:00:51] } 9... b6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:46] } 10... Nxe5 { [%clk 0:00:51] } 11. dxe5 { [%clk 0:00:46] } 11... Nd7 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:42] } 12... c5 { [%clk 0:00:50] } 13. Ba3 { [%clk 0:00:38] } 13... Nxe5 { [%clk 0:00:49] } 14. Qxd8+ { [%clk 0:00:36] } 14... Kxd8 { [%clk 0:00:49] } 15. Bb5 { [%clk 0:00:35] } 15... Ke7 { [%clk 0:00:44] } 16. b4 { [%clk 0:00:32] } 16... Bd7 { [%clk 0:00:43] } 17. bxc5 { [%clk 0:00:30] } 17... Bxb5 { [%clk 0:00:41] } 18. cxb6+ { [%clk 0:00:29] } 18... Kf6 { [%clk 0:00:38] } 19. Bb2 { [%clk 0:00:27] } 19... axb6 { [%clk 0:00:36] } 20. Rfd1 { [%clk 0:00:25] } 20... Rhd8 { [%clk 0:00:33] } 21. Rxd8 { [%clk 0:00:23] } 21... Rxd8 { [%clk 0:00:33] } 22. Bxe5+ { [%clk 0:00:23] } 22... Kxe5 { [%clk 0:00:32] } 23. h3 { [%clk 0:00:23] } 23... Rd2 { [%clk 0:00:31] } 24. Rb1 { [%clk 0:00:21] } 24... Bd3 { [%clk 0:00:29] } 25. Rxb6 { [%clk 0:00:19] } 25... Rd1+ { [%clk 0:00:28] } 26. Kh2 { [%clk 0:00:18] } 26... Rd2 { [%clk 0:00:27] } 27. Rc6 { [%clk 0:00:14] } 27... Rxa2 { [%clk 0:00:26] } 28. Rc5+ { [%clk 0:00:13] } 28... Kf6 { [%clk 0:00:26] } 29. f4 { [%clk 0:00:10] } 29... Be4 { [%clk 0:00:22] } 30. Kg3 { [%clk 0:00:09] } 30... Rxg2+ { [%clk 0:00:21] } 31. Kh4 { [%clk 0:00:07] } 31... Rg6 { [%clk 0:00:20] } 32. Rh5 { [%clk 0:00:05] } 32... h6 { [%clk 0:00:19] } 33. f5 { [%clk 0:00:03] } 33... Bxf5 { [%clk 0:00:18] } 34. e4 { [%clk 0:00:01] } 34... Bxe4 { [%clk 0:00:16] } 0-1
