[Event "Rated Blitz game"]
[Site "https://lichess.org/EqLBhZZc"]
[Date "2020.11.30"]
[White "jishanshaikh4"]
[Black "VictorElMasCaro"]
[Result "1-0"]
[UTCDate "2020.11.30"]
[UTCTime "06:21:00"]
[WhiteElo "1851"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. g3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:55] } 5. Bg2 { [%clk 0:03:00] } 5... d5 { [%clk 0:02:51] } 6. cxd5 { [%clk 0:03:00] } 6... exd5 { [%clk 0:02:50] } 7. O-O { [%clk 0:03:00] } 7... Be7 { [%clk 0:02:48] } 8. b3 { [%clk 0:02:59] } 8... O-O { [%clk 0:02:47] } 9. Bb2 { [%clk 0:02:59] } 9... Re8 { [%clk 0:02:41] } 10. Nc3 { [%clk 0:02:59] } 10... a6 { [%clk 0:02:39] } 11. Re1 { [%clk 0:02:58] } 11... Bd6 { [%clk 0:02:31] } 12. Rc1 { [%clk 0:02:57] } 12... b6 { [%clk 0:02:28] } 13. d4 { [%clk 0:02:56] } 13... Bb7 { [%clk 0:02:22] } 14. dxc5 { [%clk 0:02:55] } 14... bxc5 { [%clk 0:02:19] } 15. Qd2 { [%clk 0:02:54] } 15... Ne5 { [%clk 0:02:05] } 16. Nxe5 { [%clk 0:02:51] } 16... Bxe5 { [%clk 0:02:03] } 17. Na4 { [%clk 0:02:47] } 17... Bxb2 { [%clk 0:02:01] } 18. Nxb2 { [%clk 0:02:47] } 18... Rc8 { [%clk 0:01:57] } 19. Nd3 { [%clk 0:02:45] } 19... Qb6 { [%clk 0:01:45] } 20. Nf4 { [%clk 0:02:41] } 20... Red8 { [%clk 0:01:41] } 21. Rc2 { [%clk 0:02:35] } 21... d4 { [%clk 0:01:35] } 22. exd4 { [%clk 0:02:32] } 22... Rxd4 { [%clk 0:01:33] } 23. Qe3 { [%clk 0:02:23] } 23... Rcd8 { [%clk 0:01:25] } 24. Rce2 { [%clk 0:02:17] } 24... Bxg2 { [%clk 0:01:22] } 25. Kxg2 { [%clk 0:02:17] } 25... h6 { [%clk 0:01:11] } 26. Qc3 { [%clk 0:02:10] } 26... a5 { [%clk 0:01:05] } 27. Re7 { [%clk 0:02:06] } 27... c4 { [%clk 0:00:52] } 28. Qf3 { [%clk 0:01:58] } 28... cxb3 { [%clk 0:00:48] } 29. axb3 { [%clk 0:01:58] } 29... Qb4 { [%clk 0:00:40] } 30. Nh5 { [%clk 0:01:54] } 30... R4d6 { [%clk 0:00:22] } 31. Nxf6+ { [%clk 0:01:47] } 31... Rxf6 { [%clk 0:00:20] } 32. Re8+ { [%clk 0:01:47] } 32... Rxe8 { [%clk 0:00:19] } 33. Rxe8+ { [%clk 0:01:47] } 33... Kh7 { [%clk 0:00:18] } 34. Qe4+ { [%clk 0:01:45] } 34... Qxe4+ { [%clk 0:00:15] } 35. Rxe4 { [%clk 0:01:45] } 35... Rb6 { [%clk 0:00:13] } 36. Re3 { [%clk 0:01:41] } 36... f5 { [%clk 0:00:12] } 37. h3 { [%clk 0:01:40] } 37... Kg6 { [%clk 0:00:10] } 38. Kf3 { [%clk 0:01:39] } 38... Rb4 { [%clk 0:00:09] } 39. Rd3 { [%clk 0:01:39] } 39... Kf7 { [%clk 0:00:06] } 40. g4 { [%clk 0:01:39] } 40... fxg4+ { [%clk 0:00:04] } 41. hxg4 { [%clk 0:01:39] } 41... g5 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:01:38] } 1-0
