[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/W2CckBI3"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "AcmeChess"]
[Result "0-1"]
[UTCDate "2019.12.20"]
[UTCTime "15:14:08"]
[WhiteElo "1822"]
[BlackElo "2065"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A50"]
[Opening "Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:29] } 4... Qe7 { [%clk 0:00:29] } 5. h5 { [%clk 0:00:27] } 5... Bxd2+ { [%clk 0:00:29] } 6. Qxd2 { [%clk 0:00:26] } 6... d6 { [%clk 0:00:29] } 7. h6 { [%clk 0:00:26] } 7... b6 { [%clk 0:00:29] } 8. hxg7 { [%clk 0:00:25] } 8... Rg8 { [%clk 0:00:29] } 9. Qh6 { [%clk 0:00:23] } 9... Ng4 { [%clk 0:00:28] } 10. Qxh7 { [%clk 0:00:21] } 10... Rxg7 { [%clk 0:00:24] } 11. Qxg7 { [%clk 0:00:20] } 11... Nf6 { [%clk 0:00:24] } 12. Rh8+ { [%clk 0:00:19] } 12... Kd7 { [%clk 0:00:23] } 13. Rh3 { [%clk 0:00:17] } 13... Ne8 { [%clk 0:00:21] } 14. Bd2 { [%clk 0:00:17] } 14... Nxg7 { [%clk 0:00:20] } 15. g3 { [%clk 0:00:16] } 15... Nf5 { [%clk 0:00:19] } 16. Bg2 { [%clk 0:00:15] } 16... Nxd4 { [%clk 0:00:18] } 17. O-O-O { [%clk 0:00:15] } 17... b5 { [%clk 0:00:16] } 18. Nf3 { [%clk 0:00:15] } 18... Nxf3 { [%clk 0:00:15] } 19. Bxf3 { [%clk 0:00:15] } 19... bxc4 { [%clk 0:00:15] } 20. Bxa8 { [%clk 0:00:15] } 20... Ba6 { [%clk 0:00:13] } 21. Bc6+ { [%clk 0:00:14] } 21... Nxc6 { [%clk 0:00:13] } 22. Rh4 { [%clk 0:00:14] } 22... Qd8 { [%clk 0:00:12] } 23. Re4 { [%clk 0:00:13] } 23... c3 { [%clk 0:00:11] } 24. Bxc3 { [%clk 0:00:12] } 24... Qb8 { [%clk 0:00:11] } 25. Rd2 { [%clk 0:00:10] } 25... d5 { [%clk 0:00:10] } 26. Red4 { [%clk 0:00:09] } 26... Qb5 { [%clk 0:00:10] } 27. R4d3 { [%clk 0:00:08] } 27... Ke7 { [%clk 0:00:10] } 28. e3 { [%clk 0:00:08] } 28... Qb6 { [%clk 0:00:09] } 29. Kd1 { [%clk 0:00:08] } 29... Nb4 { [%clk 0:00:09] } 30. Ke2 { [%clk 0:00:08] } 30... Nxd3 { [%clk 0:00:08] } 31. Rxd3 { [%clk 0:00:08] } 31... Bxd3+ { [%clk 0:00:08] } 32. Kxd3 { [%clk 0:00:08] } 32... Qb5+ { [%clk 0:00:08] } 33. Kc2 { [%clk 0:00:08] } 33... c5 { [%clk 0:00:08] } 34. Kb1 { [%clk 0:00:07] } 34... d4 { [%clk 0:00:08] } 35. Kc2 { [%clk 0:00:07] } 35... dxc3 { [%clk 0:00:06] } 36. a4 { [%clk 0:00:07] } 36... Qc4 { [%clk 0:00:05] } 37. bxc3 { [%clk 0:00:07] } 37... a5 { [%clk 0:00:03] } 38. e4 { [%clk 0:00:07] } 38... Qa2+ { [%clk 0:00:03] } 39. Kd3 { [%clk 0:00:06] } 39... Qxa4 { [%clk 0:00:03] } 40. c4 { [%clk 0:00:06] } 40... e5 { [%clk 0:00:03] } 41. f4 { [%clk 0:00:05] } 41... Qb3+ { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:03] } 42... f6 { [%clk 0:00:03] } 43. fxe5 { [%clk 0:00:02] } 43... fxe5 { [%clk 0:00:03] } 44. g4 { [%clk 0:00:01] } 44... Qxc4+ { [%clk 0:00:03] } 0-1
