[Event "Rated Blitz game"]
[Site "https://lichess.org/YckoVQcL"]
[Date "2021.09.28"]
[White "Dennismendoza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "13:59:30"]
[WhiteElo "2077"]
[BlackElo "2059"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:57] } 5... f6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:55] } 6... fxe5 { [%clk 0:02:55] } 7. Qh5+ { [%clk 0:02:53] } 7... Ke7 { [%clk 0:02:53] } 8. Bg5+ { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:50] } 10. exf6+ { [%clk 0:02:48] } 10... gxf6 { [%clk 0:02:49] } 11. Bd2 { [%clk 0:02:38] } 11... Nc6 { [%clk 0:02:43] } 12. Nf3 { [%clk 0:02:37] } 12... Kd6 { [%clk 0:02:40] } 13. O-O { [%clk 0:02:07] } 13... Rg8 { [%clk 0:02:39] } 14. Nc3 { [%clk 0:02:01] } 14... Bd7 { [%clk 0:02:38] } 15. Nb5+ { [%clk 0:01:59] } 15... Ke7 { [%clk 0:02:37] } 16. Rae1 { [%clk 0:01:54] } 16... Be8 { [%clk 0:02:35] } 17. Nfd4 { [%clk 0:01:46] } 17... Bxh5 { [%clk 0:02:31] } 18. Rxe6+ { [%clk 0:01:45] } 18... Kf7 { [%clk 0:02:30] } 19. Rfe1 { [%clk 0:01:31] } 19... a6 { [%clk 0:02:26] } 20. Nxc6 { [%clk 0:01:24] } 20... bxc6 { [%clk 0:02:26] } 21. Nd4 { [%clk 0:01:22] } 21... c5 { [%clk 0:02:24] } 22. Nc6 { [%clk 0:01:21] } 22... Qc7 { [%clk 0:02:17] } 23. Bf5 { [%clk 0:01:10] } 23... Bf3 { [%clk 0:02:13] } 24. g3 { [%clk 0:01:07] } 24... Be4 { [%clk 0:02:08] } 25. Bxe4 { [%clk 0:00:55] } 25... Kxe6 { [%clk 0:02:05] } 26. Bh7+ { [%clk 0:00:48] } 26... Kf7 { [%clk 0:02:05] } 27. Bxg8+ { [%clk 0:00:46] } 27... Kxg8 { [%clk 0:02:05] } 28. Na5 { [%clk 0:00:42] } 28... Kf7 { [%clk 0:01:58] } 29. Nb3 { [%clk 0:00:37] } 29... Re8 { [%clk 0:01:56] } 30. Rc1 { [%clk 0:00:36] } 30... c4 { [%clk 0:01:55] } 31. Nd4 { [%clk 0:00:33] } 31... h5 { [%clk 0:01:54] } 32. Bf4 { [%clk 0:00:32] } 32... Qc5 { [%clk 0:01:51] } 33. Nf5 { [%clk 0:00:29] } 33... Re2 { [%clk 0:01:48] } 34. b3 { [%clk 0:00:28] } 34... Qxf2+ { [%clk 0:01:46] } 0-1
