[Event "Daily Bullet Arena"]
[Site "https://lichess.org/M7O0dhMK"]
[Date "2021.10.14"]
[White "aaaarrrgghh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:41:15"]
[WhiteElo "2123"]
[BlackElo "2080"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B37"]
[Opening "Sicilian Defense: Accelerated Fianchetto, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:55] } 7... d6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:52] } 9... h5 { [%clk 0:00:56] } 10. f3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:51] } 11... Ne5 { [%clk 0:00:53] } 12. b3 { [%clk 0:00:49] } 12... a6 { [%clk 0:00:52] } 13. Rad1 { [%clk 0:00:48] } 13... Kh7 { [%clk 0:00:51] } 14. Nd5 { [%clk 0:00:47] } 14... Nfd7 { [%clk 0:00:49] } 15. h3 { [%clk 0:00:45] } 15... Nc5 { [%clk 0:00:48] } 16. f4 { [%clk 0:00:44] } 16... Nc6 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:43] } 17... Ne6 { [%clk 0:00:41] } 18. Nf3 { [%clk 0:00:42] } 18... Bd7 { [%clk 0:00:39] } 19. f5 { [%clk 0:00:40] } 19... Nc7 { [%clk 0:00:38] } 20. Nd5 { [%clk 0:00:36] } 20... Nxd5 { [%clk 0:00:36] } 21. exd5 { [%clk 0:00:36] } 21... Ne5 { [%clk 0:00:35] } 22. Nxe5 { [%clk 0:00:35] } 22... Bxe5 { [%clk 0:00:34] } 23. Bh6 { [%clk 0:00:35] } 23... Bg7 { [%clk 0:00:33] } 24. Bxg7 { [%clk 0:00:34] } 24... Kxg7 { [%clk 0:00:33] } 25. Qd4+ { [%clk 0:00:33] } 25... Kh7 { [%clk 0:00:30] } 26. fxg6+ { [%clk 0:00:31] } 26... fxg6 { [%clk 0:00:30] } 27. Rxf8 { [%clk 0:00:29] } 27... Qxf8 { [%clk 0:00:30] } 28. Bd3 { [%clk 0:00:29] } 28... Qg7 { [%clk 0:00:29] } 29. Re1 { [%clk 0:00:29] } 29... Qxd4+ { [%clk 0:00:28] } 0-1
