[Event "Rated Bullet game"]
[Site "https://lichess.org/68OdCBpf"]
[Date "2020.11.03"]
[White "aiva61"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.11.03"]
[UTCTime "06:20:02"]
[WhiteElo "1884"]
[BlackElo "1894"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... Bxd3 { [%clk 0:00:59] } 6. Qxd3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:59] } 9. c5 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:58] } 10. b4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. b5 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:49] } 12... bxc5 { [%clk 0:00:55] } 13. dxc5 { [%clk 0:00:49] } 13... Bxc5 { [%clk 0:00:53] } 14. Bxc5 { [%clk 0:00:47] } 14... Nxc5 { [%clk 0:00:53] } 15. Qd4 { [%clk 0:00:47] } 15... Rc8 { [%clk 0:00:53] } 16. a4 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:52] } 17. Ne5 { [%clk 0:00:41] } 17... Nxa4 { [%clk 0:00:50] } 18. Qxb6 { [%clk 0:00:40] } 18... Nxb6 { [%clk 0:00:50] } 19. Rxa7 { [%clk 0:00:39] } 19... Nc4 { [%clk 0:00:49] } 20. Nc6 { [%clk 0:00:35] } 20... h6 { [%clk 0:00:46] } 21. Ne7+ { [%clk 0:00:33] } 21... Kh8 { [%clk 0:00:45] } 22. Nxc8 { [%clk 0:00:33] } 22... Rxc8 { [%clk 0:00:45] } 23. Na3 { [%clk 0:00:30] } 23... Kg8 { [%clk 0:00:44] } 24. Nxc4 { [%clk 0:00:29] } 24... dxc4 { [%clk 0:00:43] } 25. b6 { [%clk 0:00:28] } 25... Rb8 { [%clk 0:00:41] } 26. Rb1 { [%clk 0:00:26] } 26... c3 { [%clk 0:00:39] } 27. b7 { [%clk 0:00:25] } 27... Kh7 { [%clk 0:00:38] } 28. Ra8 { [%clk 0:00:23] } 28... Rxb7 { [%clk 0:00:37] } 29. Rxb7 { [%clk 0:00:22] } 29... c2 { [%clk 0:00:37] } 30. Rc7 { [%clk 0:00:21] } 30... Nd5 { [%clk 0:00:37] } 31. Rxc2 { [%clk 0:00:19] } 31... Nb4 { [%clk 0:00:36] } 32. Rc7 { [%clk 0:00:18] } 32... Nd5 { [%clk 0:00:36] } 33. Rd7 { [%clk 0:00:17] } 33... Kg6 { [%clk 0:00:36] } 34. Raa7 { [%clk 0:00:15] } 34... Kf6 { [%clk 0:00:35] } 35. Rxf7+ { [%clk 0:00:14] } 35... Kg6 { [%clk 0:00:35] } 36. Rxg7+ { [%clk 0:00:14] } 36... Kf6 { [%clk 0:00:34] } 37. Rh7 { [%clk 0:00:13] } 37... Ke5 { [%clk 0:00:34] } 38. Rxh6 { [%clk 0:00:12] } 38... Kd6 { [%clk 0:00:34] } 39. f4 { [%clk 0:00:10] } 39... Nxf4 { [%clk 0:00:33] } 40. Ra6+ { [%clk 0:00:09] } 40... Ke5 { [%clk 0:00:32] } 41. Rb6 { [%clk 0:00:09] } 41... Nd5 { [%clk 0:00:32] } 42. g3 { [%clk 0:00:09] } 42... Nc7 { [%clk 0:00:29] } 43. Rbxe6+ { [%clk 0:00:08] } 43... Nxe6 { [%clk 0:00:29] } 44. Rxe6+ { [%clk 0:00:07] } 44... Kxe6 { [%clk 0:00:29] } 45. Kf2 { [%clk 0:00:07] } 45... Kf6 { [%clk 0:00:29] } 46. Kf3 { [%clk 0:00:07] } 46... Kg5 { [%clk 0:00:29] } 47. h4+ { [%clk 0:00:06] } 47... Kh5 { [%clk 0:00:29] } 48. Kf4 { [%clk 0:00:05] } 48... Kh6 { [%clk 0:00:29] } 49. g4 { [%clk 0:00:05] } 49... Kh7 { [%clk 0:00:29] } 50. Kf5 { [%clk 0:00:04] } 50... Kh6 { [%clk 0:00:29] } 51. Kf6 { [%clk 0:00:04] } 51... Kh7 { [%clk 0:00:29] } 52. h5 { [%clk 0:00:03] } 52... Kh6 { [%clk 0:00:29] } 53. g5+ { [%clk 0:00:03] } 53... Kh7 { [%clk 0:00:28] } 54. g6+ { [%clk 0:00:03] } 54... Kg8 { [%clk 0:00:28] } 55. g7 { [%clk 0:00:03] } 55... Kh7 { [%clk 0:00:28] } 56. Kf7 { [%clk 0:00:02] } 56... Kh6 { [%clk 0:00:27] } 57. g8=Q { [%clk 0:00:02] } 57... Kxh5 { [%clk 0:00:27] } 58. Kf6 { [%clk 0:00:01] } 58... Kh4 { [%clk 0:00:27] } 59. Kf5 { [%clk 0:00:00] } 59... Kh3 { [%clk 0:00:27] } 60. Kf4 { [%clk 0:00:00] } 60... Kh2 { [%clk 0:00:26] } 61. Kf3 { [%clk 0:00:00] } 61... Kh1 { [%clk 0:00:26] } 1/2-1/2
