[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/T0gxNB1O"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Submarine11"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:25:10"]
[WhiteElo "2034"]
[BlackElo "2594"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... e4 { [%clk 0:00:30] } 5. f3 { [%clk 0:00:28] } 5... exf3 { [%clk 0:00:29] } 6. Nxf3 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:27] } 9... d5 { [%clk 0:00:29] } 10. Bc2 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:29] } 11. Bg5 { [%clk 0:00:26] } 11... Ne4 { [%clk 0:00:28] } 12. Bf6 { [%clk 0:00:26] } 12... Bxf6 { [%clk 0:00:27] } 13. Nfd2 { [%clk 0:00:25] } 13... Nxd2 { [%clk 0:00:25] } 14. Qxd2 { [%clk 0:00:25] } 14... Re8 { [%clk 0:00:24] } 15. Qd3 { [%clk 0:00:24] } 15... g6 { [%clk 0:00:22] } 16. Qf3 { [%clk 0:00:23] } 16... Re6 { [%clk 0:00:21] } 17. Nd2 { [%clk 0:00:22] } 17... Qe7 { [%clk 0:00:19] } 18. Nb3 { [%clk 0:00:22] } 18... Bg7 { [%clk 0:00:18] } 19. Nc5 { [%clk 0:00:21] } 19... Rf6 { [%clk 0:00:18] } 20. Qd1 { [%clk 0:00:20] } 20... Rxf1+ { [%clk 0:00:18] } 21. Qxf1 { [%clk 0:00:19] } 21... b6 { [%clk 0:00:18] } 22. Re1 { [%clk 0:00:18] } 22... Qf8 { [%clk 0:00:16] } 23. Nd3 { [%clk 0:00:18] } 23... Ba6 { [%clk 0:00:16] } 24. Nf4 { [%clk 0:00:17] } 24... Bxf1 { [%clk 0:00:15] } 25. Rxf1 { [%clk 0:00:16] } 25... Re8 { [%clk 0:00:15] } 26. Nxd5 { [%clk 0:00:16] } 26... Re6 { [%clk 0:00:14] } 27. Nc7 { [%clk 0:00:14] } 27... Re2 { [%clk 0:00:13] } 28. Nb5 { [%clk 0:00:14] } 28... Rxc2 { [%clk 0:00:12] } 29. Nd6 { [%clk 0:00:13] } 29... Qxd6 { [%clk 0:00:11] } 0-1
