[Event "Rated Blitz game"]
[Site "https://lichess.org/GOrJkNeH"]
[Date "2019.09.07"]
[White "rafrafraf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "13:48:51"]
[WhiteElo "1640"]
[BlackElo "1617"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:56] } 3. c4 { [%clk 0:02:54] } 3... d6 { [%clk 0:02:54] } 4. e4 { [%clk 0:02:53] } 4... Na6 { [%clk 0:02:53] } 5. a3 { [%clk 0:02:51] } 5... Nc7 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:50] } 6... f5 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:45] } 7... f4 { [%clk 0:02:49] } 8. g3 { [%clk 0:02:44] } 8... g5 { [%clk 0:02:48] } 9. h4 { [%clk 0:02:36] } 9... h6 { [%clk 0:02:43] } 10. hxg5 { [%clk 0:02:34] } 10... h5 { [%clk 0:02:43] } 11. Bh3 { [%clk 0:02:28] } 11... Bg7 { [%clk 0:02:39] } 12. Bxc8 { [%clk 0:02:21] } 12... Qxc8 { [%clk 0:02:39] } 13. gxf4 { [%clk 0:02:16] } 13... exf4 { [%clk 0:02:37] } 14. Bxf4 { [%clk 0:02:15] } 14... Qd7 { [%clk 0:02:27] } 15. Qe2 { [%clk 0:02:00] } 15... O-O-O { [%clk 0:02:24] } 16. Kd2 { [%clk 0:01:48] } 16... Re8 { [%clk 0:02:22] } 17. Rab1 { [%clk 0:01:33] } 17... Ne7 { [%clk 0:02:21] } 18. Qd3 { [%clk 0:01:29] } 18... Ng6 { [%clk 0:02:17] } 19. Bg3 { [%clk 0:01:24] } 19... Qg4 { [%clk 0:02:06] } 20. Rbe1 { [%clk 0:01:16] } 20... Be5 { [%clk 0:01:59] } 21. Nxe5 { [%clk 0:01:08] } 21... Nxe5 { [%clk 0:01:59] } 22. Bxe5 { [%clk 0:01:06] } 22... Rxe5 { [%clk 0:01:54] } 23. Reg1 { [%clk 0:01:01] } 23... Qd7 { [%clk 0:01:38] } 24. f4 { [%clk 0:01:00] } 24... Ree8 { [%clk 0:01:35] } 25. f5 { [%clk 0:00:58] } 25... b5 { [%clk 0:01:32] } 26. cxb5 { [%clk 0:00:55] } 26... Ref8 { [%clk 0:01:20] } 27. g6 { [%clk 0:00:52] } 27... h4 { [%clk 0:01:15] } 28. g7 { [%clk 0:00:50] } 28... Rfg8 { [%clk 0:01:12] } 29. gxh8=Q { [%clk 0:00:48] } 29... Rxh8 { [%clk 0:01:12] } 30. Rh3 { [%clk 0:00:43] } 30... Ne8 { [%clk 0:01:11] } 31. Rgh1 { [%clk 0:00:42] } 31... Nf6 { [%clk 0:01:11] } 32. Rxh4 { [%clk 0:00:37] } 32... Rg8 { [%clk 0:01:10] } 33. Rh8 { [%clk 0:00:35] } 33... Kc7 { [%clk 0:01:03] } 34. Rxg8 { [%clk 0:00:33] } 34... Nxg8 { [%clk 0:01:03] } 35. Qh3 { [%clk 0:00:29] } 35... Kb6 { [%clk 0:01:01] } 36. Qh7 { [%clk 0:00:28] } 36... Nf6 { [%clk 0:00:57] } 37. Qxd7 { [%clk 0:00:26] } 37... Nxd7 { [%clk 0:00:57] } 38. a4 { [%clk 0:00:23] } 38... Ne5 { [%clk 0:00:56] } 39. b3 { [%clk 0:00:21] } 39... a6 { [%clk 0:00:53] } 40. bxa6 { [%clk 0:00:20] } 40... Kxa6 { [%clk 0:00:53] } 41. Nb5 { [%clk 0:00:19] } 41... Nf3+ { [%clk 0:00:50] } 42. Ke3 { [%clk 0:00:17] } 42... Ne5 { [%clk 0:00:48] } 43. Rh6 { [%clk 0:00:16] } 43... Ka5 { [%clk 0:00:46] } 44. Rxd6 { [%clk 0:00:15] } 44... Kb4 { [%clk 0:00:44] } 45. Re6 { [%clk 0:00:12] } 45... Ng4+ { [%clk 0:00:41] } 46. Kf4 { [%clk 0:00:10] } 46... Nf2 { [%clk 0:00:40] } 47. Rb6 { [%clk 0:00:08] } 47... Nd3+ { [%clk 0:00:40] } 48. Kg5 { [%clk 0:00:06] } 48... Kxb3 { [%clk 0:00:38] } 49. Nd4+ { [%clk 0:00:05] } 49... Kc4 { [%clk 0:00:36] } 50. Ne2 { [%clk 0:00:05] } 50... Ne5 { [%clk 0:00:34] } 51. a5 { [%clk 0:00:05] } 51... Kd3 { [%clk 0:00:33] } 52. a6 { [%clk 0:00:05] } 52... c4 { [%clk 0:00:32] } 53. a7 { [%clk 0:00:05] } 53... c3 { [%clk 0:00:32] } 54. a8=Q { [%clk 0:00:04] } 54... c2 { [%clk 0:00:32] } 55. Rb3+ { [%clk 0:00:03] } 55... Kd2 { [%clk 0:00:31] } 56. Qa5+ { [%clk 0:00:03] } 56... Kxe2 { [%clk 0:00:29] } 57. Qc3 { [%clk 0:00:02] } 57... Nd3 { [%clk 0:00:29] } 58. Qxd3+ { [%clk 0:00:01] } 58... Kf2 { [%clk 0:00:27] } 59. Qxc2+ { [%clk 0:00:00] } 59... Ke1 { [%clk 0:00:25] } 60. Rb1# { [%clk 0:00:00] } 1-0
