[Event "Rated Bullet game"]
[Site "https://lichess.org/y21TIkid"]
[Date "2021.01.19"]
[White "jishanshaikh4"]
[Black "dmorett92"]
[Result "1-0"]
[UTCDate "2021.01.19"]
[UTCTime "12:02:41"]
[WhiteElo "1967"]
[BlackElo "2027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... Bxd5 { [%clk 0:00:57] } 7. Nxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:54] } 8... Qg5 { [%clk 0:00:55] } 9. Qxb7 { [%clk 0:00:50] } 9... Qxg2 { [%clk 0:00:53] } 10. Qxa8 { [%clk 0:00:49] } 10... Qxh1 { [%clk 0:00:52] } 11. Qxb8+ { [%clk 0:00:47] } 11... Kd7 { [%clk 0:00:51] } 12. Kf1 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:46] } 13. Bb5+ { [%clk 0:00:46] } 13... Ke7 { [%clk 0:00:44] } 14. Qe8+ { [%clk 0:00:42] } 14... Kf6 { [%clk 0:00:42] } 15. Qc6 { [%clk 0:00:39] } 15... Ne7 { [%clk 0:00:38] } 16. Bd2 { [%clk 0:00:39] } 16... Nxc6 { [%clk 0:00:37] } 17. Bxc6 { [%clk 0:00:39] } 17... Qxh2 { [%clk 0:00:36] } 18. Ke2 { [%clk 0:00:35] } 18... Rb8 { [%clk 0:00:31] } 19. b3 { [%clk 0:00:33] } 19... Qh5+ { [%clk 0:00:29] } 20. Ke1 { [%clk 0:00:30] } 20... Bb4 { [%clk 0:00:28] } 21. Ne2 { [%clk 0:00:29] } 21... Bxd2+ { [%clk 0:00:26] } 22. Kxd2 { [%clk 0:00:29] } 22... Qf3 { [%clk 0:00:25] } 23. Ke1 { [%clk 0:00:24] } 23... Rb6 { [%clk 0:00:24] } 24. Bd5 { [%clk 0:00:23] } 24... Ke7 { [%clk 0:00:22] } 25. Bc4 { [%clk 0:00:23] } 25... Kd6 { [%clk 0:00:20] } 26. d5 { [%clk 0:00:22] } 26... c6 { [%clk 0:00:18] } 27. Nd4 { [%clk 0:00:22] } 27... Qh1+ { [%clk 0:00:16] } 28. Bf1 { [%clk 0:00:19] } 28... cxd5 { [%clk 0:00:15] } 29. Nf5+ { [%clk 0:00:17] } 29... Ke5 { [%clk 0:00:13] } 30. Ng3 { [%clk 0:00:17] } 30... Qf3 { [%clk 0:00:11] } 31. Be2 { [%clk 0:00:16] } 31... Qg2 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:15] } 32... Rc6 { [%clk 0:00:08] } 33. Bf1 { [%clk 0:00:15] } 33... Qf3 { [%clk 0:00:07] } 34. Ne2 { [%clk 0:00:14] } 34... Rc2 { [%clk 0:00:06] } 35. Rd2 { [%clk 0:00:13] } 35... Rxd2 { [%clk 0:00:05] } 36. Kxd2 { [%clk 0:00:11] } 36... Qxf2 { [%clk 0:00:05] } 37. Bh3 { [%clk 0:00:10] } 37... Qf3 { [%clk 0:00:03] } 38. Nf4 { [%clk 0:00:09] } 38... g5 { [%clk 0:00:01] } 39. Nxd5 { [%clk 0:00:06] } 39... Kxd5 { [%clk 0:00:00] } 40. Bf1 { [%clk 0:00:05] } 40... Qf2+ { [%clk 0:00:00] } 41. Be2 { [%clk 0:00:05] } 1-0
