[Event "Daily Bullet Arena"]
[Site "https://lichess.org/vmk29Qet"]
[Date "2021.10.13"]
[White "Yigitkiraz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:15:42"]
[WhiteElo "2064"]
[BlackElo "2017"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:01:00] } 6. g3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:59] } 7... Bc5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:59] } 9... d6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:58] } 11. Nd5 { [%clk 0:00:57] } 11... Rc8 { [%clk 0:00:52] } 12. Bxf6 { [%clk 0:00:55] } 12... gxf6 { [%clk 0:00:52] } 13. Nh4 { [%clk 0:00:54] } 13... Nd4 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:54] } 14... fxe4 { [%clk 0:00:48] } 15. Qh5 { [%clk 0:00:48] } 15... Qe8 { [%clk 0:00:44] } 16. Qh6 { [%clk 0:00:46] } 16... Qf7 { [%clk 0:00:41] } 17. Bxe4 { [%clk 0:00:45] } 17... f5 { [%clk 0:00:38] } 18. Qg5+ { [%clk 0:00:36] } 18... Qg7 { [%clk 0:00:32] } 19. Qxg7+ { [%clk 0:00:33] } 19... Kxg7 { [%clk 0:00:32] } 20. Bg2 { [%clk 0:00:33] } 20... Ne2+ { [%clk 0:00:24] } 21. Kh1 { [%clk 0:00:32] } 21... f4 { [%clk 0:00:23] } 22. g4 { [%clk 0:00:29] } 22... Bxg4 { [%clk 0:00:19] } 23. Be4 { [%clk 0:00:26] } 23... Kh6 { [%clk 0:00:13] } 24. f3 { [%clk 0:00:25] } 24... Be6 { [%clk 0:00:12] } 25. Ne7 { [%clk 0:00:24] } 25... Rce8 { [%clk 0:00:10] } 26. Nhf5+ { [%clk 0:00:23] } 26... Kg5 { [%clk 0:00:08] } 27. Bd3 { [%clk 0:00:14] } 27... Nd4 { [%clk 0:00:05] } 28. Rg1+ { [%clk 0:00:12] } 28... Kf6 { [%clk 0:00:04] } 29. Nxd4 { [%clk 0:00:09] } 29... exd4 { [%clk 0:00:04] } 30. Nd5+ { [%clk 0:00:09] } 30... Bxd5 { [%clk 0:00:04] } 31. cxd5 { [%clk 0:00:09] } 31... Re3 { [%clk 0:00:03] } 32. Rg4 { [%clk 0:00:09] } 32... Rxf3 { [%clk 0:00:02] } 33. Rag1 { [%clk 0:00:09] } 33... Re3 { [%clk 0:00:01] } 34. Bxh7 { [%clk 0:00:07] } 34... Ke7 { [%clk 0:00:01] } 35. Rg6 { [%clk 0:00:07] } 35... Rf7 { [%clk 0:00:01] } 36. Rf6 { [%clk 0:00:06] } 36... f3 { [%clk 0:00:00] } 37. Re6+ { [%clk 0:00:06] } 1-0
