[Event "Rated Blitz game"]
[Site "https://lichess.org/LCG56vmJ"]
[Date "2021.12.19"]
[White "femix_123-abuja"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "12:24:35"]
[WhiteElo "2173"]
[BlackElo "2120"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... d5 { [%clk 0:02:58] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:58] } 6. Bb5 { [%clk 0:02:52] } 6... d4 { [%clk 0:02:57] } 7. Ne4 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:44] } 8... Be6 { [%clk 0:02:51] } 9. Ne5 { [%clk 0:02:43] } 9... Rc8 { [%clk 0:02:44] } 10. f5 { [%clk 0:02:39] } 10... Bxf5 { [%clk 0:02:33] } 11. Nxc6 { [%clk 0:02:31] } 11... bxc6 { [%clk 0:02:28] } 12. Nxf6# { [%clk 0:02:28] } 1-0
