[Event "Rated Blitz game"]
[Site "https://lichess.org/lIX327St"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "Manuelito19"]
[Result "0-1"]
[UTCDate "2019.03.26"]
[UTCTime "09:13:53"]
[WhiteElo "1412"]
[BlackElo "1463"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:53] } 4... Nxd4 { [%clk 0:02:54] } 5. Bxd4 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:52] } 6. e4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:50] } 8. c3 { [%clk 0:02:48] } 8... b6 { [%clk 0:02:42] } 9. Bc2 { [%clk 0:02:47] } 9... Bb7 { [%clk 0:02:42] } 10. Nd2 { [%clk 0:02:44] } 10... c5 { [%clk 0:02:37] } 11. Be3 { [%clk 0:02:42] } 11... d5 { [%clk 0:02:36] } 12. exd5 { [%clk 0:02:40] } 12... Nxd5 { [%clk 0:02:35] } 13. Nb3 { [%clk 0:02:37] } 13... Nxe3 { [%clk 0:02:33] } 14. fxe3 { [%clk 0:02:36] } 14... Bxg2 { [%clk 0:02:32] } 15. Rg1 { [%clk 0:02:32] } 15... Qxd1+ { [%clk 0:02:28] } 16. Rxd1 { [%clk 0:02:32] } 16... Bf3 { [%clk 0:02:24] } 17. Rd7 { [%clk 0:02:26] } 17... Bh4+ { [%clk 0:02:22] } 18. Kf1 { [%clk 0:02:24] } 18... a5 { [%clk 0:02:15] } 19. Rd6 { [%clk 0:02:17] } 19... b5 { [%clk 0:02:11] } 20. Nxc5 { [%clk 0:02:15] } 20... Rae8 { [%clk 0:02:03] } 21. Rd3 { [%clk 0:02:10] } 21... Re5 { [%clk 0:02:00] } 22. Nb7 { [%clk 0:02:07] } 22... Rfe8 { [%clk 0:01:58] } 23. Nxa5 { [%clk 0:02:05] } 23... Rxe3 { [%clk 0:01:57] } 24. Rxe3 { [%clk 0:02:03] } 24... Rxe3 { [%clk 0:01:57] } 25. Nc6 { [%clk 0:02:00] } 25... Be2+ { [%clk 0:01:49] } 26. Kg2 { [%clk 0:01:58] } 26... Bf3+ { [%clk 0:01:48] } 27. Kh3 { [%clk 0:01:57] } 27... Bf2 { [%clk 0:01:40] } 28. Rg5 { [%clk 0:01:46] } 28... Bxc6+ { [%clk 0:01:38] } 29. Kg4 { [%clk 0:01:42] } 29... Bd7+ { [%clk 0:01:35] } 30. Kf4 { [%clk 0:01:41] } 30... Re2 { [%clk 0:01:29] } 31. Bf5 { [%clk 0:01:37] } 31... Be3+ { [%clk 0:01:24] } 32. Kg4 { [%clk 0:01:33] } 32... Bxg5 { [%clk 0:01:24] } 33. Kxg5 { [%clk 0:01:33] } 33... Bxf5 { [%clk 0:01:23] } 34. Kxf5 { [%clk 0:01:33] } 34... Rxb2 { [%clk 0:01:22] } 35. a4 { [%clk 0:01:32] } 35... bxa4 { [%clk 0:01:21] } 36. c4 { [%clk 0:01:32] } 36... Rxh2 { [%clk 0:01:19] } 37. c5 { [%clk 0:01:32] } 37... a3 { [%clk 0:01:19] } 38. c6 { [%clk 0:01:32] } 38... Rc2 { [%clk 0:01:16] } 39. c7 { [%clk 0:01:32] } 39... Rxc7 { [%clk 0:01:16] } 0-1
