[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ewsHsCAZ"]
[Date "2022.02.04"]
[White "DrCaRlisFan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:46:56"]
[WhiteElo "1944"]
[BlackElo "2008"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:57] } 5... Bb4+ { [%clk 0:00:57] } 6. c3 { [%clk 0:00:56] } 6... Ba5 { [%clk 0:00:56] } 7. b4 { [%clk 0:00:55] } 7... Bb6 { [%clk 0:00:55] } 8. a4 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:53] } 9. Qc2 { [%clk 0:00:52] } 9... f5 { [%clk 0:00:51] } 10. Bb2 { [%clk 0:00:44] } 10... Ne7 { [%clk 0:00:50] } 11. Nbd2 { [%clk 0:00:43] } 11... O-O { [%clk 0:00:46] } 12. a5 { [%clk 0:00:42] } 12... Bc7 { [%clk 0:00:45] } 13. O-O-O { [%clk 0:00:40] } 13... b6 { [%clk 0:00:45] } 14. a6 { [%clk 0:00:38] } 14... b5 { [%clk 0:00:43] } 15. Nb3 { [%clk 0:00:33] } 15... Bxa6 { [%clk 0:00:42] } 16. g4 { [%clk 0:00:30] } 16... fxg4 { [%clk 0:00:41] } 17. Bxh7+ { [%clk 0:00:29] } 17... Kh8 { [%clk 0:00:39] } 18. Ng5 { [%clk 0:00:29] } 18... Nf5 { [%clk 0:00:37] } 19. Bxf5 { [%clk 0:00:26] } 19... exf5 { [%clk 0:00:32] } 20. Ne6 { [%clk 0:00:25] } 20... Qe7 { [%clk 0:00:31] } 21. Nxf8 { [%clk 0:00:24] } 21... Rxf8 { [%clk 0:00:28] } 22. h3 { [%clk 0:00:23] } 22... gxh3 { [%clk 0:00:26] } 23. Rxh3+ { [%clk 0:00:22] } 23... Kg8 { [%clk 0:00:25] } 24. Rdh1 { [%clk 0:00:20] } 24... Kf7 { [%clk 0:00:25] } 25. Qxf5+ { [%clk 0:00:19] } 25... Ke8 { [%clk 0:00:24] } 26. Qh5+ { [%clk 0:00:17] } 26... Kd8 { [%clk 0:00:23] } 27. f3 { [%clk 0:00:10] } 27... Bc8 { [%clk 0:00:21] } 28. Nd2 { [%clk 0:00:07] } 28... Nb6 { [%clk 0:00:21] } 29. Rg1 { [%clk 0:00:06] } 29... Bxh3 { [%clk 0:00:19] } 30. Kc2 { [%clk 0:00:05] } 30... Bf5+ { [%clk 0:00:16] } 31. Kb3 { [%clk 0:00:03] } 31... g6 { [%clk 0:00:16] } 32. Qh7 { [%clk 0:00:02] } 32... Nc4 { [%clk 0:00:16] } 33. Qxe7+ { [%clk 0:00:01] } 33... Kxe7 { [%clk 0:00:16] } 34. Nxc4 { [%clk 0:00:00] } 34... bxc4+ { [%clk 0:00:16] } 35. Ka2 { [%clk 0:00:00] } 35... Rf7 { [%clk 0:00:16] } 0-1
