[Event "Rated Bullet game"]
[Site "https://lichess.org/zEhpyt7p"]
[Date "2021.11.18"]
[White "jishanshaikh4"]
[Black "DrNyketstein"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "05:19:32"]
[WhiteElo "2079"]
[BlackElo "1712"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:28] } 6. Bxc4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:30] } 7... Bxc3+ { [%clk 0:00:27] } 8. bxc3 { [%clk 0:00:30] } 8... Ne7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... c5 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:30] } 10... Bd7 { [%clk 0:00:27] } 11. d5 { [%clk 0:00:29] } 11... Bc6 { [%clk 0:00:26] } 12. dxe6 { [%clk 0:00:29] } 12... fxe6 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:28] } 13... Bd7 { [%clk 0:00:24] } 14. f4 { [%clk 0:00:28] } 14... Nfg8 { [%clk 0:00:21] } 15. Nxd7 { [%clk 0:00:27] } 15... Qxd7 { [%clk 0:00:21] } 16. Bc2 { [%clk 0:00:27] } 16... Nf6 { [%clk 0:00:20] } 17. Qd3 { [%clk 0:00:27] } 17... Qxd3 { [%clk 0:00:18] } 18. Bxd3 { [%clk 0:00:26] } 18... O-O-O { [%clk 0:00:18] } 19. Bb5 { [%clk 0:00:23] } 19... Rhe8 { [%clk 0:00:18] } 20. Ba3 { [%clk 0:00:23] } 20... Rf8 { [%clk 0:00:17] } 21. Bxc5 { [%clk 0:00:22] } 21... Rf7 { [%clk 0:00:15] } 22. Rfd1 { [%clk 0:00:20] } 22... Rxd1+ { [%clk 0:00:14] } 23. Rxd1 { [%clk 0:00:20] } 23... Ne4 { [%clk 0:00:14] } 24. Bb4 { [%clk 0:00:19] } 24... Ng5 { [%clk 0:00:12] } 25. Bd7+ { [%clk 0:00:15] } 25... Kc7 { [%clk 0:00:10] } 26. Ba4 { [%clk 0:00:13] } 26... Nf5 { [%clk 0:00:09] } 27. Bb3 { [%clk 0:00:11] } 27... Ne4 { [%clk 0:00:08] } 28. Rd3 { [%clk 0:00:10] } 28... Nxe3 { [%clk 0:00:08] } 29. Rxe3 { [%clk 0:00:10] } 29... Rd7 { [%clk 0:00:07] } 30. Rxe4 { [%clk 0:00:09] } 30... Rd1+ { [%clk 0:00:07] } 31. Kh2 { [%clk 0:00:08] } 31... e5 { [%clk 0:00:07] } 32. fxe5 { [%clk 0:00:07] } 32... Ra1 { [%clk 0:00:06] } 33. e6 { [%clk 0:00:06] } 33... Rb1 { [%clk 0:00:06] } 34. e7 { [%clk 0:00:06] } 34... Rd1 { [%clk 0:00:06] } 35. e8=Q { [%clk 0:00:04] } 35... Rd8 { [%clk 0:00:06] } 36. Qe7+ { [%clk 0:00:03] } 36... Kb6 { [%clk 0:00:06] } 37. Re6+ { [%clk 0:00:02] } 37... Kb5 { [%clk 0:00:05] } 38. Qc5# { [%clk 0:00:00] } 1-0
