[Event "Rated Blitz game"]
[Site "https://lichess.org/3dc69d9L"]
[Date "2019.04.24"]
[White "azero_hero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "11:36:02"]
[WhiteElo "1465"]
[BlackElo "1404"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

