[Event "Rated Bullet game"]
[Site "https://lichess.org/CVX1sGnX"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "KGC_YT"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "16:19:57"]
[WhiteElo "1571"]
[BlackElo "1634"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:01:00] } 4... Nxe4 { [%clk 0:00:57] } 5. Qf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:51] } 7. Bc4 { [%clk 0:00:55] } 7... Nxd4 { [%clk 0:00:49] } 8. Qc3 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:47] } 9. Bxf6 { [%clk 0:00:52] } 9... exf6 { [%clk 0:00:47] } 10. Nf3 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:49] } 11... O-O { [%clk 0:00:44] } 12. Qb3 { [%clk 0:00:47] } 12... Qd6 { [%clk 0:00:38] } 13. Rfd1 { [%clk 0:00:46] } 13... Qf4 { [%clk 0:00:34] } 14. Rd3 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:30] } 15. Rd4 { [%clk 0:00:40] } 15... Qf5 { [%clk 0:00:25] } 16. Nxe5 { [%clk 0:00:38] } 16... fxe5 { [%clk 0:00:24] } 17. Rad1 { [%clk 0:00:37] } 17... exd4 { [%clk 0:00:23] } 18. Rxd4 { [%clk 0:00:37] } 18... Be6 { [%clk 0:00:22] } 19. Bxe6 { [%clk 0:00:34] } 19... Qxe6 { [%clk 0:00:22] } 20. Qxb7 { [%clk 0:00:33] } 20... Rad8 { [%clk 0:00:19] } 21. Rxd8 { [%clk 0:00:31] } 21... Rxd8 { [%clk 0:00:19] } 22. h3 { [%clk 0:00:30] } 22... Bd6 { [%clk 0:00:18] } 23. Qxa7 { [%clk 0:00:29] } 23... Be5 { [%clk 0:00:17] } 24. Qe3 { [%clk 0:00:28] } 24... Rd1+ { [%clk 0:00:15] } 25. Qe1 { [%clk 0:00:25] } 25... Rxe1# { [%clk 0:00:15] } 0-1
