[Event "Casual Bullet game"]
[Site "https://lichess.org/rWcwPWuU"]
[Date "2019.09.30"]
[White "kalennii"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:49:59"]
[WhiteElo "1773"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. dxc6 { [%clk 0:00:56] } 1-0
