[Event "Rated Blitz game"]
[Site "https://lichess.org/wtPNZQxp"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Chinchillardcore"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "14:04:28"]
[WhiteElo "1876"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

