[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bKuI5BmG"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "Fred_Monmieu"]
[Result "1/2-1/2"]
[UTCDate "2019.11.12"]
[UTCTime "06:45:45"]
[WhiteElo "1747"]
[BlackElo "1816"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:54] } 6. Bxc4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:54] } 7. Bxd6 { [%clk 0:00:56] } 7... Qxd6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:55] } 9... c6 { [%clk 0:00:50] } 10. Ne5 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:48] } 11. Qb3 { [%clk 0:00:50] } 11... Nxe5 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:50] } 12... Nxc4 { [%clk 0:00:44] } 13. Qxc4 { [%clk 0:00:48] } 13... exd5 { [%clk 0:00:44] } 14. Qd3 { [%clk 0:00:47] } 14... Qe5 { [%clk 0:00:42] } 15. Rfe1 { [%clk 0:00:46] } 15... Bf5 { [%clk 0:00:41] } 16. e4 { [%clk 0:00:46] } 16... dxe4 { [%clk 0:00:40] } 17. Nxe4 { [%clk 0:00:44] } 17... Bxe4 { [%clk 0:00:39] } 18. Qd2 { [%clk 0:00:43] } 18... Qd5 { [%clk 0:00:37] } 19. Qe3 { [%clk 0:00:41] } 19... Bxg2 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:38] } 20... Bxf3 { [%clk 0:00:35] } 21. Rf1 { [%clk 0:00:36] } 21... Bh1 { [%clk 0:00:33] } 22. Rf2 { [%clk 0:00:34] } 22... Be4 { [%clk 0:00:32] } 23. Re1 { [%clk 0:00:31] } 23... Rae8 { [%clk 0:00:28] } 24. Rd2 { [%clk 0:00:29] } 24... Qf5 { [%clk 0:00:26] } 25. Rf2 { [%clk 0:00:27] } 25... Qg4+ { [%clk 0:00:25] } 26. Qg3 { [%clk 0:00:26] } 26... Qxg3+ { [%clk 0:00:23] } 27. hxg3 { [%clk 0:00:26] } 27... Bd5 { [%clk 0:00:22] } 28. Kf1 { [%clk 0:00:26] } 28... Bxa2 { [%clk 0:00:21] } 29. Ree2 { [%clk 0:00:24] } 29... Bc4 { [%clk 0:00:19] } 30. Ke1 { [%clk 0:00:22] } 30... Rxe2+ { [%clk 0:00:19] } 31. Rxe2 { [%clk 0:00:21] } 31... Nd5 { [%clk 0:00:18] } 32. Rd2 { [%clk 0:00:19] } 32... Ne3 { [%clk 0:00:17] } 33. Rh2 { [%clk 0:00:17] } 33... Rd8 { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:16] } 34... Ng4+ { [%clk 0:00:12] } 35. Kf3 { [%clk 0:00:15] } 35... Nxh2+ { [%clk 0:00:12] } 36. Kg2 { [%clk 0:00:15] } 36... Rd2+ { [%clk 0:00:11] } 37. Kh3 { [%clk 0:00:15] } 37... Bb3 { [%clk 0:00:10] } 38. g4 { [%clk 0:00:14] } 38... b5 { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:14] } 39... a5 { [%clk 0:00:09] } 40. Kf4 { [%clk 0:00:14] } 40... a4 { [%clk 0:00:09] } 41. Ke3 { [%clk 0:00:13] } 41... b4 { [%clk 0:00:09] } 42. Kxd2 { [%clk 0:00:13] } 42... Bd5 { [%clk 0:00:07] } 43. Kc2 { [%clk 0:00:11] } 43... a3 { [%clk 0:00:06] } 44. bxa3 { [%clk 0:00:10] } 44... bxa3 { [%clk 0:00:06] } 45. Kb1 { [%clk 0:00:10] } 45... Nxg4 { [%clk 0:00:06] } 46. Ka1 { [%clk 0:00:09] } 46... c5 { [%clk 0:00:05] } 47. Kb1 { [%clk 0:00:09] } 47... c4 { [%clk 0:00:05] } 48. Ka1 { [%clk 0:00:09] } 48... c3 { [%clk 0:00:04] } 49. Kb1 { [%clk 0:00:09] } 49... h5 { [%clk 0:00:03] } 50. Ka1 { [%clk 0:00:08] } 50... h4 { [%clk 0:00:03] } 51. Kb1 { [%clk 0:00:08] } 51... h3 { [%clk 0:00:03] } 52. Kc2 { [%clk 0:00:07] } 52... h2 { [%clk 0:00:03] } 53. Kxc3 { [%clk 0:00:07] } 53... h1=Q { [%clk 0:00:03] } 54. Kb4 { [%clk 0:00:06] } 54... Qg2 { [%clk 0:00:03] } 55. Kxa3 { [%clk 0:00:05] } 55... Qf3+ { [%clk 0:00:03] } 56. Kb4 { [%clk 0:00:05] } 56... Qe4+ { [%clk 0:00:03] } 57. Kc5 { [%clk 0:00:05] } 57... Qc4+ { [%clk 0:00:03] } 58. Kd6 { [%clk 0:00:05] } 58... Qc6+ { [%clk 0:00:02] } 59. Ke7 { [%clk 0:00:04] } 59... f6 { [%clk 0:00:00] } 60. Kd8 { [%clk 0:00:03] } 60... g6 { [%clk 0:00:00] } 61. Ke7 { [%clk 0:00:03] } 61... Kh7 { [%clk 0:00:00] } 62. Kd8 { [%clk 0:00:02] } 62... Kh6 { [%clk 0:00:00] } 63. Ke7 { [%clk 0:00:02] } 63... Kh5 { [%clk 0:00:00] } 64. Kd8 { [%clk 0:00:02] } 1/2-1/2
