[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/G8OLX0Rg"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "stulda"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:47:50"]
[WhiteElo "1640"]
[BlackElo "1517"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:15] } 3... f6 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:15] } 4... f5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... g5 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:15] } 6... g4 { [%clk 0:00:15] } 7. exf5 { [%clk 0:00:15] } 7... exf5 { [%clk 0:00:14] } 8. Nd4 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:14] } 9. Ne6 { [%clk 0:00:13] } 9... Nc6 { [%clk 0:00:14] } 10. Nxd8 { [%clk 0:00:13] } 10... Nxd8 { [%clk 0:00:13] } 11. Re1 { [%clk 0:00:13] } 11... Be6 { [%clk 0:00:12] } 12. Qe2 { [%clk 0:00:13] } 12... Nf6 { [%clk 0:00:10] } 13. Bf4 { [%clk 0:00:12] } 13... Nh5 { [%clk 0:00:08] } 14. Be5 { [%clk 0:00:12] } 14... Nxg3 { [%clk 0:00:07] } 15. Bxh8 { [%clk 0:00:11] } 15... Nxe2+ { [%clk 0:00:06] } 16. Rxe2 { [%clk 0:00:11] } 16... Kf7 { [%clk 0:00:04] } 17. Bd4 { [%clk 0:00:11] } 17... Nc6 { [%clk 0:00:03] } 18. Bc3 { [%clk 0:00:11] } 18... Re8 { [%clk 0:00:01] } 19. Nd2 { [%clk 0:00:11] } 19... Bf8 { [%clk 0:00:01] } 20. Rae1 { [%clk 0:00:11] } 20... Bd7 { [%clk 0:00:00] } 21. Rxe8 { [%clk 0:00:11] } 1-0
