[Event "Rated Blitz game"]
[Site "https://lichess.org/a0R9W1gW"]
[Date "2022.05.04"]
[White "Aris212"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "01:23:20"]
[WhiteElo "2200"]
[BlackElo "2160"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... g6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Nh5 { [%clk 0:03:00] } 6. Bxg7 { [%clk 0:02:53] } 6... Nxg7 { [%clk 0:03:00] } 7. Be2 { [%clk 0:02:51] } 7... O-O { [%clk 0:03:00] } 8. O-O { [%clk 0:02:50] } 8... Re8 { [%clk 0:03:00] } 9. d4 { [%clk 0:02:48] } 9... f6 { [%clk 0:03:00] } 10. c3 { [%clk 0:02:46] } 10... Nc6 { [%clk 0:02:59] } 11. Qe1 { [%clk 0:02:45] } 11... e5 { [%clk 0:02:58] } 12. fxe5 { [%clk 0:02:43] } 12... fxe5 { [%clk 0:02:58] } 13. Qg3 { [%clk 0:02:39] } 13... e4 { [%clk 0:02:57] } 14. Ng5 { [%clk 0:02:29] } 14... Nf5 { [%clk 0:02:56] } 15. Qf4 { [%clk 0:02:23] } 15... h6 { [%clk 0:02:49] } 16. Nh3 { [%clk 0:02:22] } 16... Kg7 { [%clk 0:02:48] } 17. g4 { [%clk 0:02:19] } 17... Nd6 { [%clk 0:02:36] } 18. Nd2 { [%clk 0:02:14] } 18... Rf8 { [%clk 0:02:29] } 19. Qg3 { [%clk 0:02:12] } 19... Be6 { [%clk 0:02:25] } 20. Rxf8 { [%clk 0:02:10] } 20... Qxf8 { [%clk 0:02:25] } 21. Rf1 { [%clk 0:02:09] } 21... Qe7 { [%clk 0:02:24] } 22. Nf4 { [%clk 0:02:07] } 22... Bd7 { [%clk 0:02:21] } 23. h4 { [%clk 0:02:03] } 23... Rf8 { [%clk 0:02:19] } 24. h5 { [%clk 0:01:59] } 24... Be8 { [%clk 0:02:08] } 25. c4 { [%clk 0:01:52] } 25... dxc4 { [%clk 0:02:04] } 26. bxc4 { [%clk 0:01:50] } 26... g5 { [%clk 0:01:58] } 27. Nd5 { [%clk 0:01:45] } 27... Rxf1+ { [%clk 0:01:57] } 28. Bxf1 { [%clk 0:01:41] } 28... Qf7 { [%clk 0:01:52] } 29. Kg2 { [%clk 0:01:18] } 29... a5 { [%clk 0:01:47] } 30. Nxc7 { [%clk 0:01:13] } 30... Qxc7 { [%clk 0:01:43] } 31. c5 { [%clk 0:01:11] } 31... Nb5 { [%clk 0:01:42] } 32. Bxb5 { [%clk 0:01:10] } 32... Qxg3+ { [%clk 0:01:41] } 33. Kxg3 { [%clk 0:01:09] } 33... Bf7 { [%clk 0:01:32] } 34. Bc4 { [%clk 0:00:48] } 34... Be8 { [%clk 0:01:30] } 35. Nb3 { [%clk 0:00:45] } 35... a4 { [%clk 0:01:28] } 36. Nd2 { [%clk 0:00:42] } 36... Kf6 { [%clk 0:01:27] } 37. Nxe4+ { [%clk 0:00:40] } 37... Ke7 { [%clk 0:01:25] } 38. Nd6 { [%clk 0:00:40] } 38... Bd7 { [%clk 0:01:21] } 39. Nxb7 { [%clk 0:00:39] } 39... Nb4 { [%clk 0:01:19] } 40. a3 { [%clk 0:00:37] } 40... Nc2 { [%clk 0:01:17] } 41. Kf3 { [%clk 0:00:34] } 41... Nxa3 { [%clk 0:01:15] } 42. Ba2 { [%clk 0:00:32] } 42... Bc6+ { [%clk 0:01:14] } 43. d5 { [%clk 0:00:28] } 43... Bxb7 { [%clk 0:01:13] } 44. c6 { [%clk 0:00:28] } 44... Bc8 { [%clk 0:01:12] } 45. e4 { [%clk 0:00:27] } 45... Kd6 { [%clk 0:01:11] } 46. Ke3 { [%clk 0:00:26] } 46... Nc2+ { [%clk 0:01:09] } 47. Kd3 { [%clk 0:00:25] } 47... Nb4+ { [%clk 0:01:08] } 48. Kc4 { [%clk 0:00:23] } 48... Nxa2 { [%clk 0:01:08] } 49. Kb5 { [%clk 0:00:21] } 49... Nc3+ { [%clk 0:01:06] } 50. Kb4 { [%clk 0:00:20] } 50... Nxe4 { [%clk 0:01:04] } 51. Kxa4 { [%clk 0:00:19] } 51... Nf2 { [%clk 0:01:02] } 52. Kb4 { [%clk 0:00:19] } 52... Nxg4 { [%clk 0:01:01] } 53. Kc4 { [%clk 0:00:19] } 53... Nf6 { [%clk 0:01:01] } 54. Kd4 { [%clk 0:00:19] } 54... Nxh5 { [%clk 0:01:01] } 55. Ke4 { [%clk 0:00:18] } 55... Nf6+ { [%clk 0:01:01] } 56. Kf3 { [%clk 0:00:16] } 56... Nxd5 { [%clk 0:01:01] } 57. Kg3 { [%clk 0:00:13] } 57... h5 { [%clk 0:01:01] } 0-1
