[Event "Rated Blitz game"]
[Site "https://lichess.org/xnRWGv7X"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "Mbrsilva"]
[Result "0-1"]
[UTCDate "2021.01.28"]
[UTCTime "01:36:54"]
[WhiteElo "1926"]
[BlackElo "1924"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

