[Event "Rated Blitz game"]
[Site "https://lichess.org/DOdCtKa5"]
[Date "2020.01.06"]
[White "Vidadi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "17:34:42"]
[WhiteElo "1751"]
[BlackElo "1716"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:56] } 5... Nb6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:48] } 9. h3 { [%clk 0:02:51] } 9... Ne8 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:51] } 10... f5 { [%clk 0:02:47] } 11. exf5 { [%clk 0:02:47] } 11... Bxf5 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:46] } 12... Qd7 { [%clk 0:02:45] } 13. Bxf5 { [%clk 0:02:44] } 13... Qxf5 { [%clk 0:02:45] } 14. Ne2 { [%clk 0:02:37] } 14... Nf6 { [%clk 0:02:42] } 15. Ng3 { [%clk 0:02:37] } 15... Qd7 { [%clk 0:02:39] } 16. b3 { [%clk 0:02:32] } 16... Qe8 { [%clk 0:02:35] } 17. Ng5 { [%clk 0:02:31] } 17... h6 { [%clk 0:02:33] } 18. Ne6 { [%clk 0:02:29] } 18... Rf7 { [%clk 0:02:31] } 19. Nc7 { [%clk 0:02:26] } 19... Qc8 { [%clk 0:02:27] } 20. Nxa8 { [%clk 0:02:26] } 20... Qxa8 { [%clk 0:02:27] } 21. Nh5 { [%clk 0:02:21] } 21... Ne4 { [%clk 0:02:22] } 22. Ng3 { [%clk 0:02:14] } 22... Nf6 { [%clk 0:02:20] } 23. Nf5 { [%clk 0:02:13] } 23... Bd8 { [%clk 0:02:18] } 24. Nxd6 { [%clk 0:02:11] } 24... Rd7 { [%clk 0:02:17] } 25. Nf5 { [%clk 0:02:07] } 25... Bc7 { [%clk 0:02:14] } 26. Bxc5 { [%clk 0:01:55] } 26... Ne4 { [%clk 0:02:06] } 27. Be3 { [%clk 0:01:33] } 27... Kh7 { [%clk 0:01:56] } 28. Qd3 { [%clk 0:01:28] } 28... Nf6 { [%clk 0:01:54] } 29. f4 { [%clk 0:01:23] } 29... Kh8 { [%clk 0:01:49] } 30. fxe5 { [%clk 0:01:21] } 30... Bxe5 { [%clk 0:01:49] } 31. Bd4 { [%clk 0:01:20] } 31... Qe8 { [%clk 0:01:47] } 32. Bxe5 { [%clk 0:01:19] } 32... Qxe5 { [%clk 0:01:45] } 33. Rae1 { [%clk 0:01:17] } 33... Qd6 { [%clk 0:01:42] } 34. Nxd6 { [%clk 0:01:15] } 34... Rxd6 { [%clk 0:01:42] } 35. Re6 { [%clk 0:01:14] } 35... Rd8 { [%clk 0:01:39] } 36. Rfxf6 { [%clk 0:01:12] } 36... gxf6 { [%clk 0:01:38] } 37. Qg6 { [%clk 0:01:05] } 37... Rg8 { [%clk 0:01:37] } 38. Qxh6# { [%clk 0:01:04] } 1-0
