[Event "Rated Blitz game"]
[Site "https://lichess.org/oFRLhWc0"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "godfreyn"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "01:24:12"]
[WhiteElo "2055"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

