[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/IGPudVNr"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "ASRKing"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:36:43"]
[WhiteElo "1807"]
[BlackElo "1508"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... Bd7 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:50] } 10... Nb4 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:48] } 11... Nxd3 { [%clk 0:00:53] } 12. Qxd3 { [%clk 0:00:46] } 12... dxe4 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:46] } 13... Nxe4 { [%clk 0:00:51] } 14. Rxe4 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:50] } 15. Rae1 { [%clk 0:00:42] } 15... Bxe4 { [%clk 0:00:49] } 16. Rxe4 { [%clk 0:00:42] } 16... e6 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:41] } 17... Bxe5 { [%clk 0:00:45] } 18. Bxe5 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:43] } 19. Bg3 { [%clk 0:00:39] } 19... e5 { [%clk 0:00:43] } 20. h3 { [%clk 0:00:36] } 20... exd4 { [%clk 0:00:40] } 21. Rxd4 { [%clk 0:00:36] } 21... Qe7 { [%clk 0:00:39] } 22. Bd6 { [%clk 0:00:34] } 22... Qe1+ { [%clk 0:00:37] } 23. Kh2 { [%clk 0:00:32] } 23... Rfe8 { [%clk 0:00:36] } 24. Qc4+ { [%clk 0:00:30] } 24... Qe6 { [%clk 0:00:34] } 25. Qc7 { [%clk 0:00:26] } 25... b6 { [%clk 0:00:31] } 26. Bf4 { [%clk 0:00:23] } 26... Rac8 { [%clk 0:00:29] } 27. Qxa7 { [%clk 0:00:21] } 27... Re7 { [%clk 0:00:24] } 28. Qa3 { [%clk 0:00:17] } 28... Ree8 { [%clk 0:00:21] } 29. Bh6 { [%clk 0:00:16] } 29... Qe5+ { [%clk 0:00:19] } 30. Rf4 { [%clk 0:00:13] } 30... g5 { [%clk 0:00:16] } 31. Qa7 { [%clk 0:00:11] } 31... Rc7 { [%clk 0:00:12] } 32. Qxb6 { [%clk 0:00:09] } 32... Qxf4+ { [%clk 0:00:11] } 33. g3 { [%clk 0:00:07] } 33... Rc1 { [%clk 0:00:11] } 34. Kg2 { [%clk 0:00:06] } 34... Qe4+ { [%clk 0:00:09] } 35. Kh2 { [%clk 0:00:04] } 35... Qh1# { [%clk 0:00:08] } 0-1
