[Event "Rated Blitz game"]
[Site "https://lichess.org/Qh7SoAyt"]
[Date "2019.02.21"]
[White "jishanshaikh4"]
[Black "ShimSham123"]
[Result "0-1"]
[UTCDate "2019.02.21"]
[UTCTime "17:23:03"]
[WhiteElo "1397"]
[BlackElo "1379"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:51] } 8. Bc4 { [%clk 0:02:49] } 8... h6 { [%clk 0:02:49] } 9. Bd2 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:48] } 10. Nd5 { [%clk 0:02:46] } 10... Nxd5 { [%clk 0:02:46] } 11. Bxd5 { [%clk 0:02:42] } 11... c6 { [%clk 0:02:45] } 12. Bc3 { [%clk 0:02:40] } 12... Bf6 { [%clk 0:02:35] } 13. Qd3 { [%clk 0:02:28] } 13... Bxc3+ { [%clk 0:02:33] } 14. bxc3 { [%clk 0:02:21] } 14... cxd5 { [%clk 0:02:33] } 15. Qxd5 { [%clk 0:02:20] } 15... Be6 { [%clk 0:02:31] } 16. Qxb7 { [%clk 0:02:17] } 16... Rb8 { [%clk 0:02:31] } 17. Qxa7 { [%clk 0:02:15] } 17... Qb6 { [%clk 0:02:27] } 18. Qa4 { [%clk 0:02:10] } 18... Rfe8 { [%clk 0:02:19] } 19. O-O { [%clk 0:02:07] } 19... d5 { [%clk 0:02:15] } 20. exd5 { [%clk 0:02:04] } 20... Bxd5 { [%clk 0:02:15] } 21. Qd4 { [%clk 0:01:59] } 21... Qxd4 { [%clk 0:02:11] } 22. cxd4 { [%clk 0:01:59] } 22... Rbc8 { [%clk 0:02:08] } 23. Rfc1 { [%clk 0:01:54] } 23... Re2 { [%clk 0:02:06] } 24. c3 { [%clk 0:01:50] } 24... Rce8 { [%clk 0:01:54] } 25. a4 { [%clk 0:01:47] } 25... Ba2 { [%clk 0:01:52] } 26. a5 { [%clk 0:01:45] } 26... Bc4 { [%clk 0:01:50] } 27. a6 { [%clk 0:01:42] } 27... Bxa6 { [%clk 0:01:49] } 28. f3 { [%clk 0:01:39] } 28... Bc4 { [%clk 0:01:41] } 29. Kf1 { [%clk 0:01:34] } 29... Rd2+ { [%clk 0:01:22] } 30. Kg1 { [%clk 0:01:31] } 30... Ree2 { [%clk 0:01:21] } 31. Ra8+ { [%clk 0:01:24] } 31... Kh7 { [%clk 0:01:20] } 32. Raa1 { [%clk 0:01:18] } 32... Rxg2+ { [%clk 0:01:19] } 33. Kh1 { [%clk 0:01:16] } 33... Rxh2+ { [%clk 0:01:18] } 34. Kg1 { [%clk 0:01:15] } 34... Rdg2# { [%clk 0:01:17] } 0-1
