[Event "Rated Bullet game"]
[Site "https://lichess.org/RFmbPxox"]
[Date "2021.03.10"]
[White "Barrochio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "08:41:48"]
[WhiteElo "1946"]
[BlackElo "1960"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. e5 { [%clk 0:00:59] } 7... Nfd7 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:58] } 8... f6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:58] } 9... fxe5 { [%clk 0:00:57] } 10. d4 { [%clk 0:00:58] } 10... exd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:54] } 12. Nexd4 { [%clk 0:00:57] } 12... Nc6 { [%clk 0:00:53] } 13. Nxe6 { [%clk 0:00:56] } 13... Qe8 { [%clk 0:00:52] } 14. Nxf8 { [%clk 0:00:55] } 14... Qxf8 { [%clk 0:00:52] } 15. Bd3 { [%clk 0:00:54] } 15... Nf6 { [%clk 0:00:51] } 16. O-O { [%clk 0:00:53] } 16... Bc5+ { [%clk 0:00:48] } 17. Kh1 { [%clk 0:00:52] } 17... Bg4 { [%clk 0:00:48] } 18. Qc1 { [%clk 0:00:49] } 18... Bb6 { [%clk 0:00:46] } 19. Ne5 { [%clk 0:00:48] } 19... Rc8 { [%clk 0:00:39] } 20. Nxg4 { [%clk 0:00:45] } 20... Nxg4 { [%clk 0:00:39] } 21. Qd1 { [%clk 0:00:43] } 21... Nf2+ { [%clk 0:00:38] } 22. Rxf2 { [%clk 0:00:41] } 22... Bxf2 { [%clk 0:00:38] } 23. Qh5 { [%clk 0:00:40] } 23... h6 { [%clk 0:00:32] } 24. Qxd5+ { [%clk 0:00:38] } 24... Kh8 { [%clk 0:00:30] } 25. Bc3 { [%clk 0:00:36] } 25... Rd8 { [%clk 0:00:29] } 26. Qe4 { [%clk 0:00:33] } 26... Qg8 { [%clk 0:00:25] } 27. Qg6 { [%clk 0:00:28] } 27... Bb6 { [%clk 0:00:24] } 28. Qxh6+ { [%clk 0:00:25] } 28... Qh7 { [%clk 0:00:22] } 29. Qxh7# { [%clk 0:00:25] } 1-0
