[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RrxOsTEI"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Antvik"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "06:54:30"]
[WhiteElo "1669"]
[BlackElo "1898"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... c6 { [%clk 0:01:00] } 5. Qe2+ { [%clk 0:00:57] } 5... Be6 { [%clk 0:01:00] } 6. Qd1 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:55] } 7... c5 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:54] } 8... c4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:53] } 10... b5 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:52] } 11... b4 { [%clk 0:00:56] } 12. Nb1 { [%clk 0:00:50] } 12... Bd6 { [%clk 0:00:56] } 13. c3 { [%clk 0:00:49] } 13... Qc7 { [%clk 0:00:55] } 14. cxb4 { [%clk 0:00:47] } 14... Bxb4 { [%clk 0:00:55] } 15. Nbd2 { [%clk 0:00:46] } 15... Bd6 { [%clk 0:00:54] } 16. b3 { [%clk 0:00:44] } 16... Ng4 { [%clk 0:00:54] } 17. bxc4 { [%clk 0:00:43] } 17... Bxh2+ { [%clk 0:00:52] } 18. Kh1 { [%clk 0:00:41] } 18... Bf4 { [%clk 0:00:49] } 19. Bxf4 { [%clk 0:00:39] } 19... Qxf4 { [%clk 0:00:49] } 20. g3 { [%clk 0:00:38] } 20... Qh6+ { [%clk 0:00:47] } 21. Kg2 { [%clk 0:00:37] } 21... dxc4 { [%clk 0:00:45] } 22. Rh1 { [%clk 0:00:36] } 22... Qf6 { [%clk 0:00:42] } 23. Ne5 { [%clk 0:00:29] } 23... Bd5+ { [%clk 0:00:41] } 24. Ndf3 { [%clk 0:00:27] } 24... Nc6 { [%clk 0:00:37] } 25. Nxg4 { [%clk 0:00:23] } 25... Qd8 { [%clk 0:00:31] } 26. Ne5 { [%clk 0:00:21] } 26... Nxe5 { [%clk 0:00:30] } 27. dxe5 { [%clk 0:00:20] } 27... Qa5 { [%clk 0:00:28] } 28. Rb1 { [%clk 0:00:16] } 28... O-O { [%clk 0:00:26] } 29. Rh3 { [%clk 0:00:14] } 29... Rab8 { [%clk 0:00:23] } 30. Qh1 { [%clk 0:00:12] } 30... h6 { [%clk 0:00:22] } 31. Qh2 { [%clk 0:00:09] } 31... Rxb1 { [%clk 0:00:21] } 32. g4 { [%clk 0:00:06] } 32... Qb5 { [%clk 0:00:19] } 33. Kg3 { [%clk 0:00:05] } 33... Qc6 { [%clk 0:00:18] } 34. Ng5 { [%clk 0:00:03] } 34... f6 { [%clk 0:00:15] } 35. exf6 { [%clk 0:00:01] } 35... Rxf6 { [%clk 0:00:14] } 36. Rxh6 { [%clk 0:00:00] } 36... Rxh6 { [%clk 0:00:13] } 0-1
